033,2021-10-17 11:43:30,,30.59,1011,43,2.04,broken clouds,6
333,2021-10-17 11:43:41,,30.59,1011,43,2.04,broken clouds,6
001,2021-10-17 11:44:13,,30.59,1011,43,2.04,broken clouds,6
011,2021-10-17 11:44:24,,30.59,1011,43,2.04,broken clouds,6
111,2021-10-17 11:44:35,,30.59,1011,43,2.04,broken clouds,6
002,2021-10-17 11:44:46,,30.59,1011,43,2.04,broken clouds,6
022,2021-10-17 11:44:57,,30.59,1011,43,2.04,broken clouds,6
222,2021-10-17 11:45:08,,30.59,1011,43,2.04,broken clouds,6
003,2021-10-17 11:45:19,,30.59,1011,43,2.04,broken clouds,6
033,2021-10-17 11:45:30,,30.59,1011,43,2.04,broken clouds,6
333,2021-10-17 11:45:41,,30.59,1011,43,2.04,broken clouds,6
001,2021-10-17 11:46:14,,30.59,1011,43,2.04,broken clouds,6
011,2021-10-17 11:46:25,,30.59,1011,43,2.04,broken clouds,6
111,2021-10-17 11:46:36,,30.59,1011,43,2.04,broken clouds,6
002,2021-10-17 11:46:47,,30.59,1011,43,2.04,broken clouds,6
022,2021-10-17 11:46:58,,30.59,1011,43,2.04,broken clouds,6
222,2021-10-17 11:47:09,,30.59,1011,43,2.04,broken clouds,6
003,2021-10-17 11:47:20,,30.59,1011,43,2.04,broken clouds,6
033,2021-10-17 11:47:31,,30.59,1011,43,2.04,broken clouds,6
333,2021-10-17 11:47:42,,30.59,1011,43,2.04,broken clouds,6
001,2021-10-17 11:48:13,,30.59,1011,43,2.04,broken clouds,6
011,2021-10-17 11:48:24,,30.59,1011,43,2.04,broken clouds,6
111,2021-10-17 11:48:35,,30.59,1011,43,2.04,broken clouds,6
002,2021-10-17 11:48:46,,30.59,1011,43,2.04,broken clouds,6
022,2021-10-17 11:48:57,,30.59,1011,43,2.04,broken clouds,6
222,2021-10-17 11:49:08,,30.59,1011,43,2.04,broken clouds,6
003,2021-10-17 11:49:19,,30.59,1011,43,2.04,broken clouds,6
033,2021-10-17 11:49:30,,30.59,1011,43,2.04,broken clouds,6
333,2021-10-17 11:49:41,,30.59,1011,43,2.04,broken clouds,6
001,2021-10-17 11:50:15,,30.59,1011,43,2.04,broken clouds,6
011,2021-10-17 11:50:26,,30.59,1011,43,2.04,broken clouds,6
111,2021-10-17 11:50:37,,30.59,1011,43,2.04,broken clouds,6
002,2021-10-17 11:50:48,,30.59,1011,43,2.04,broken clouds,6
022,2021-10-17 11:50:59,,30.59,1011,43,2.04,broken clouds,6
222,2021-10-17 11:51:10,,30.59,1011,43,2.04,broken clouds,6
003,2021-10-17 11:51:21,,30.59,1011,43,2.04,broken clouds,6
033,2021-10-17 11:51:32,,30.59,1011,43,2.04,broken clouds,6
333,2021-10-17 11:51:43,,30.59,1011,43,2.04,broken clouds,6
001,2021-10-17 11:52:19,,30.59,1011,43,2.04,broken clouds,6
011,2021-10-17 11:52:30,,30.59,1011,43,2.04,broken clouds,6
111,2021-10-17 11:52:41,,30.59,1011,43,2.04,broken clouds,6
002,2021-10-17 11:52:52,,30.59,1011,43,2.04,broken clouds,6
022,2021-10-17 11:53:03,,30.59,1011,43,2.04,broken clouds,6
222,2021-10-17 11:53:14,,30.59,1011,43,2.04,broken clouds,6
003,2021-10-17 11:53:25,,30.59,1011,43,2.04,broken clouds,6
033,2021-10-17 11:53:36,,30.59,1011,43,2.04,broken clouds,6
333,2021-10-17 11:53:47,,30.59,1011,43,2.04,broken clouds,6
001,2021-10-17 11:54:14,,30.59,1011,43,2.04,broken clouds,6
011,2021-10-17 11:54:25,,30.59,1011,43,2.04,broken clouds,6
111,2021-10-17 11:54:36,,30.59,1011,43,2.04,broken clouds,6
002,2021-10-17 11:54:47,,30.59,1011,43,2.04,broken clouds,6
022,2021-10-17 11:54:58,,30.59,1011,43,2.04,broken clouds,6
222,2021-10-17 11:55:09,,30.59,1011,43,2.04,broken clouds,6
003,2021-10-17 11:55:20,,30.59,1011,43,2.04,broken clouds,6
033,2021-10-17 11:55:31,,30.59,1011,43,2.04,broken clouds,6
333,2021-10-17 11:55:42,,30.59,1011,43,2.04,broken clouds,6
001,2021-10-17 11:56:13,,30.59,1011,43,2.04,broken clouds,6
011,2021-10-17 11:56:24,,30.59,1011,43,2.04,broken clouds,6
111,2021-10-17 11:56:35,,30.59,1011,43,2.04,broken clouds,6
002,2021-10-17 11:56:46,,30.59,1011,43,2.04,broken clouds,6
022,2021-10-17 11:56:57,,30.59,1011,43,2.04,broken clouds,6
222,2021-10-17 11:57:08,,30.59,1011,43,2.04,broken clouds,6
003,2021-10-17 11:57:19,,30.59,1011,43,2.04,broken clouds,6
033,2021-10-17 11:57:30,,30.59,1011,43,2.04,broken clouds,6
333,2021-10-17 11:57:41,,30.59,1011,43,2.04,broken clouds,6
001,2021-10-17 11:58:13,,30.59,1011,43,2.04,broken clouds,6
011,2021-10-17 11:58:24,,30.59,1011,43,2.04,broken clouds,6
111,2021-10-17 11:58:35,,30.59,1011,43,2.04,broken clouds,6
002,2021-10-17 11:58:46,,30.59,1011,43,2.04,broken clouds,6
022,2021-10-17 11:58:57,,30.59,1011,43,2.04,broken clouds,6
222,2021-10-17 11:59:08,,30.59,1011,43,2.04,broken clouds,6
003,2021-10-17 11:59:19,,30.59,1011,43,2.04,broken clouds,6
033,2021-10-17 11:59:30,,30.59,1011,43,2.04,broken clouds,6
333,2021-10-17 11:59:41,,30.59,1011,43,2.04,broken clouds,6
001,2021-10-17 12:00:13,,30.59,1011,43,2.04,broken clouds,6
011,2021-10-17 12:00:25,,30.59,1011,43,2.04,broken clouds,6
111,2021-10-17 12:00:36,,30.59,1011,43,2.04,broken clouds,6
002,2021-10-17 12:00:47,,30.59,1011,43,2.04,broken clouds,6
022,2021-10-17 12:00:58,,30.59,1011,43,2.04,broken clouds,6
222,2021-10-17 12:01:09,,30.59,1011,43,2.04,broken clouds,6
003,2021-10-17 12:01:20,,30.59,1011,43,2.04,broken clouds,6
033,2021-10-17 12:01:31,,30.59,1011,43,2.04,broken clouds,6
333,2021-10-17 12:01:42,,30.59,1011,43,2.04,broken clouds,6
001,2021-10-17 12:02:14,,30.59,1011,43,2.04,broken clouds,6
011,2021-10-17 12:02:25,,30.59,1011,43,2.04,broken clouds,6
111,2021-10-17 12:02:36,,30.59,1011,43,2.04,broken clouds,6
002,2021-10-17 12:02:47,,30.59,1011,43,2.04,broken clouds,6
022,2021-10-17 12:02:58,,30.59,1011,43,2.04,broken clouds,6
222,2021-10-17 12:03:09,,30.59,1011,43,2.04,broken clouds,6
003,2021-10-17 12:03:20,,30.59,1011,43,2.04,broken clouds,6
033,2021-10-17 12:03:31,,30.59,1011,43,2.04,broken clouds,6
333,2021-10-17 12:03:42,,30.59,1011,43,2.04,broken clouds,6
001,2021-10-17 12:06:13,,30.59,1011,43,2.04,broken clouds,6
011,2021-10-17 12:06:24,,30.59,1011,43,2.04,broken clouds,6
111,2021-10-17 12:06:35,,30.59,1011,43,2.04,broken clouds,6
002,2021-10-17 12:06:46,,30.59,1011,43,2.04,broken clouds,6
022,2021-10-17 12:06:57,,30.59,1011,43,2.04,broken clouds,6
222,2021-10-17 12:07:08,,30.59,1011,43,2.04,broken clouds,6
003,2021-10-17 12:07:19,,30.59,1011,43,2.04,broken clouds,6
033,2021-10-17 12:07:30,,30.59,1011,43,2.04,broken clouds,6
333,2021-10-17 12:07:41,,30.59,1011,43,2.04,broken clouds,6
001,2021-10-17 12:08:13,,30.59,1011,43,2.04,broken clouds,6
011,2021-10-17 12:08:24,,30.59,1011,43,2.04,broken clouds,6
111,2021-10-17 12:08:35,,30.59,1011,43,2.04,broken clouds,6
002,2021-10-17 12:08:46,,30.59,1011,43,2.04,broken clouds,6
022,2021-10-17 12:08:57,,30.59,1011,43,2.04,broken clouds,6
222,2021-10-17 12:09:09,,30.59,1011,43,2.04,broken clouds,6
003,2021-10-17 12:09:20,,30.59,1011,43,2.04,broken clouds,6
033,2021-10-17 12:09:31,,30.59,1011,43,2.04,broken clouds,6
333,2021-10-17 12:09:42,,30.59,1011,43,2.04,broken clouds,6
001,2021-10-17 12:10:14,,30.59,1011,43,2.04,broken clouds,6
011,2021-10-17 12:10:25,,30.59,1011,43,2.04,broken clouds,6
111,2021-10-17 12:10:36,,30.59,1011,43,2.04,broken clouds,6
002,2021-10-17 12:10:47,,30.59,1011,43,2.04,broken clouds,6
022,2021-10-17 12:10:58,,30.59,1011,43,2.04,broken clouds,6
222,2021-10-17 12:11:09,,30.59,1011,43,2.04,broken clouds,6
003,2021-10-17 12:11:20,,30.59,1011,43,2.04,broken clouds,6
033,2021-10-17 12:11:31,,30.59,1011,43,2.04,broken clouds,6
333,2021-10-17 12:11:42,,30.59,1011,43,2.04,broken clouds,6
001,2021-10-17 12:12:14,,30.59,1011,43,2.04,broken clouds,6
011,2021-10-17 12:12:25,,30.59,1011,43,2.04,broken clouds,6
111,2021-10-17 12:12:36,,30.59,1011,43,2.04,broken clouds,6
002,2021-10-17 12:12:47,,30.59,1011,43,2.04,broken clouds,6
022,2021-10-17 12:12:58,,30.59,1011,43,2.04,broken clouds,6
222,2021-10-17 12:13:09,,30.59,1011,43,2.04,broken clouds,6
003,2021-10-17 12:13:20,,30.59,1011,43,2.04,broken clouds,6
033,2021-10-17 12:13:31,,30.59,1011,43,2.04,broken clouds,6
333,2021-10-17 12:13:42,,30.59,1011,43,2.04,broken clouds,6
001,2021-10-17 12:14:13,,30.59,1011,43,2.04,broken clouds,6
011,2021-10-17 12:14:24,,30.59,1011,43,2.04,broken clouds,6
111,2021-10-17 12:14:35,,30.59,1011,43,2.04,broken clouds,6
002,2021-10-17 12:14:46,,30.59,1011,43,2.04,broken clouds,6
022,2021-10-17 12:14:57,,30.59,1011,43,2.04,broken clouds,6
222,2021-10-17 12:15:08,,30.59,1011,43,2.04,broken clouds,6
003,2021-10-17 12:15:19,,30.59,1011,43,2.04,broken clouds,6
033,2021-10-17 12:15:30,,30.59,1011,43,2.04,broken clouds,6
333,2021-10-17 12:15:41,,30.59,1011,43,2.04,broken clouds,6
001,2021-10-17 12:16:14,,30.59,1011,43,2.04,broken clouds,6
011,2021-10-17 12:16:25,,30.59,1011,43,2.04,broken clouds,6
111,2021-10-17 12:16:36,,30.59,1011,43,2.04,broken clouds,6
002,2021-10-17 12:16:47,,30.59,1011,43,2.04,broken clouds,6
022,2021-10-17 12:16:58,,30.59,1011,43,2.04,broken clouds,6
222,2021-10-17 12:17:09,,30.59,1011,43,2.04,broken clouds,6
003,2021-10-17 12:17:20,,30.59,1011,43,2.04,broken clouds,6
033,2021-10-17 12:17:31,,30.59,1011,43,2.04,broken clouds,6
333,2021-10-17 12:17:42,,30.59,1011,43,2.04,broken clouds,6
001,2021-10-17 12:18:14,,30.59,1011,43,2.04,broken clouds,6
011,2021-10-17 12:18:25,,30.59,1011,43,2.04,broken clouds,6
111,2021-10-17 12:18:36,,30.59,1011,43,2.04,broken clouds,6
002,2021-10-17 12:18:47,,30.59,1011,43,2.04,broken clouds,6
022,2021-10-17 12:18:58,,30.59,1011,43,2.04,broken clouds,6
222,2021-10-17 12:19:09,,30.59,1011,43,2.04,broken clouds,6
003,2021-10-17 12:19:20,,30.59,1011,43,2.04,broken clouds,6
033,2021-10-17 12:19:31,,30.59,1011,43,2.04,broken clouds,6
333,2021-10-17 12:19:42,,30.59,1011,43,2.04,broken clouds,6
001,2021-10-17 12:20:13,,30.59,1011,43,2.04,broken clouds,6
011,2021-10-17 12:20:24,,30.59,1011,43,2.04,broken clouds,6
111,2021-10-17 12:20:35,,30.59,1011,43,2.04,broken clouds,6
002,2021-10-17 12:20:46,,30.59,1011,43,2.04,broken clouds,6
022,2021-10-17 12:20:57,,30.59,1011,43,2.04,broken clouds,6
222,2021-10-17 12:21:08,,30.59,1011,43,2.04,broken clouds,6
003,2021-10-17 12:21:19,,30.59,1011,43,2.04,broken clouds,6
033,2021-10-17 12:21:30,,30.59,1011,43,2.04,broken clouds,6
333,2021-10-17 12:21:41,,30.59,1011,43,2.04,broken clouds,6
001,2021-10-17 12:22:14,,30.59,1011,43,2.04,broken clouds,6
011,2021-10-17 12:22:25,,30.59,1011,43,2.04,broken clouds,6
111,2021-10-17 12:22:36,,30.59,1011,43,2.04,broken clouds,6
002,2021-10-17 12:22:47,,30.59,1011,43,2.04,broken clouds,6
022,2021-10-17 12:22:58,,30.59,1011,43,2.04,broken clouds,6
222,2021-10-17 12:23:09,,30.59,1011,43,2.04,broken clouds,6
003,2021-10-17 12:23:20,,30.59,1011,43,2.04,broken clouds,6
033,2021-10-17 12:23:31,,30.59,1011,43,2.04,broken clouds,6
333,2021-10-17 12:23:42,,30.59,1011,43,2.04,broken clouds,6
001,2021-10-17 12:24:19,,30.59,1011,43,2.04,broken clouds,6
011,2021-10-17 12:24:30,,30.59,1011,43,2.04,broken clouds,6
111,2021-10-17 12:24:41,,30.59,1011,43,2.04,broken clouds,6
002,2021-10-17 12:24:52,,30.59,1011,43,2.04,broken clouds,6
022,2021-10-17 12:25:03,,30.59,1011,43,2.04,broken clouds,6
222,2021-10-17 12:25:14,,30.59,1011,43,2.04,broken clouds,6
003,2021-10-17 12:25:25,,30.59,1011,43,2.04,broken clouds,6
033,2021-10-17 12:25:36,,30.59,1011,43,2.04,broken clouds,6
333,2021-10-17 12:25:47,,30.59,1011,43,2.04,broken clouds,6
001,2021-10-17 12:26:13,,30.59,1011,43,2.04,broken clouds,6
011,2021-10-17 12:26:24,,30.59,1011,43,2.04,broken clouds,6
111,2021-10-17 12:26:35,,30.59,1011,43,2.04,broken clouds,6
002,2021-10-17 12:26:46,,30.59,1011,43,2.04,broken clouds,6
022,2021-10-17 12:26:57,,30.59,1011,43,2.04,broken clouds,6
222,2021-10-17 12:27:08,,30.59,1011,43,2.04,broken clouds,6
003,2021-10-17 12:27:19,,30.59,1011,43,2.04,broken clouds,6
033,2021-10-17 12:27:30,,30.59,1011,43,2.04,broken clouds,6
333,2021-10-17 12:27:41,,30.59,1011,43,2.04,broken clouds,6
001,2021-10-17 12:28:13,,30.59,1011,43,2.04,broken clouds,6
011,2021-10-17 12:28:24,,30.59,1011,43,2.04,broken clouds,6
111,2021-10-17 12:28:35,,30.59,1011,43,2.04,broken clouds,6
002,2021-10-17 12:28:46,,30.59,1011,43,2.04,broken clouds,6
022,2021-10-17 12:28:57,,30.59,1011,43,2.04,broken clouds,6
222,2021-10-17 12:29:08,,30.59,1011,43,2.04,broken clouds,6
003,2021-10-17 12:29:19,,30.59,1011,43,2.04,broken clouds,6
033,2021-10-17 12:29:30,,30.59,1011,43,2.04,broken clouds,6
333,2021-10-17 12:29:41,,30.59,1011,43,2.04,broken clouds,6
001,2021-10-17 12:30:14,,30.59,1011,43,2.04,broken clouds,6
011,2021-10-17 12:30:25,,30.59,1011,43,2.04,broken clouds,6
111,2021-10-17 12:30:36,,30.59,1011,43,2.04,broken clouds,6
002,2021-10-17 12:30:47,,30.59,1011,43,2.04,broken clouds,6
022,2021-10-17 12:30:58,,30.59,1011,43,2.04,broken clouds,6
222,2021-10-17 12:31:09,,30.59,1011,43,2.04,broken clouds,6
003,2021-10-17 12:31:20,,30.59,1011,43,2.04,broken clouds,6
033,2021-10-17 12:31:31,,30.59,1011,43,2.04,broken clouds,6
333,2021-10-17 12:31:42,,30.59,1011,43,2.04,broken clouds,6
001,2021-10-17 12:32:13,,30.59,1011,43,2.04,broken clouds,6
011,2021-10-17 12:32:24,,30.59,1011,43,2.04,broken clouds,6
111,2021-10-17 12:32:35,,30.59,1011,43,2.04,broken clouds,6
002,2021-10-17 12:32:46,,30.59,1011,43,2.04,broken clouds,6
022,2021-10-17 12:32:57,,30.59,1011,43,2.04,broken clouds,6
222,2021-10-17 12:33:08,,30.59,1011,43,2.04,broken clouds,6
003,2021-10-17 12:33:19,,30.59,1011,43,2.04,broken clouds,6
033,2021-10-17 12:33:30,,30.59,1011,43,2.04,broken clouds,6
333,2021-10-17 12:33:41,,30.59,1011,43,2.04,broken clouds,6
001,2021-10-17 12:34:14,,32.35,1009,37,1.5,overcast clouds,6
011,2021-10-17 12:34:25,,32.35,1009,37,1.5,overcast clouds,6
111,2021-10-17 12:34:36,,32.35,1009,37,1.5,overcast clouds,6
002,2021-10-17 12:34:47,,32.35,1009,37,1.5,overcast clouds,6
022,2021-10-17 12:34:58,,32.35,1009,37,1.5,overcast clouds,6
222,2021-10-17 12:35:09,,32.35,1009,37,1.5,overcast clouds,6
003,2021-10-17 12:35:20,,32.35,1009,37,1.5,overcast clouds,6
033,2021-10-17 12:35:31,,32.35,1009,37,1.5,overcast clouds,6
333,2021-10-17 12:35:42,,32.35,1009,37,1.5,overcast clouds,6
001,2021-10-17 12:36:13,,32.35,1009,37,1.5,overcast clouds,6
                                                                                                                                                                                          001,2021-10-17 15:44:13,,29.98,1008,28,1.41,overcast clouds,6
011,2021-10-17 15:44:24,,29.98,1008,28,1.41,overcast clouds,6
111,2021-10-17 15:44:35,,29.98,1008,28,1.41,overcast clouds,6
002,2021-10-17 15:44:46,,29.98,1008,28,1.41,overcast clouds,6
022,2021-10-17 15:44:57,,29.98,1008,28,1.41,overcast clouds,6
222,2021-10-17 15:45:08,,29.98,1008,28,1.41,overcast clouds,6
003,2021-10-17 15:45:19,,29.98,1008,28,1.41,overcast clouds,6
033,2021-10-17 15:45:30,,29.98,1008,28,1.41,overcast clouds,6
333,2021-10-17 15:45:41,,29.98,1008,28,1.41,overcast clouds,6
001,2021-10-17 15:46:13,,29.98,1008,28,1.41,overcast clouds,6
011,2021-10-17 15:46:24,,29.98,1008,28,1.41,overcast clouds,6
111,2021-10-17 15:46:36,,29.98,1008,28,1.41,overcast clouds,6
002,2021-10-17 15:46:47,,29.98,1008,28,1.41,overcast clouds,6
022,2021-10-17 15:46:58,,29.98,1008,28,1.41,overcast clouds,6
222,2021-10-17 15:47:09,,29.98,1008,28,1.41,overcast clouds,6
003,2021-10-17 15:47:20,,29.98,1008,28,1.41,overcast clouds,6
033,2021-10-17 15:47:31,,29.98,1008,28,1.41,overcast clouds,6
333,2021-10-17 15:47:42,,29.98,1008,28,1.41,overcast clouds,6
001,2021-10-17 15:48:14,,29.98,1008,28,1.41,overcast clouds,6
011,2021-10-17 15:48:25,,29.98,1008,28,1.41,overcast clouds,6
111,2021-10-17 15:48:37,,29.98,1008,28,1.41,overcast clouds,6
002,2021-10-17 15:48:48,,29.98,1008,28,1.41,overcast clouds,6
022,2021-10-17 15:48:59,,29.98,1008,28,1.41,overcast clouds,6
222,2021-10-17 15:49:10,,29.98,1008,28,1.41,overcast clouds,6
003,2021-10-17 15:49:21,,29.98,1008,28,1.41,overcast clouds,6
033,2021-10-17 15:49:32,,29.98,1008,28,1.41,overcast clouds,6
333,2021-10-17 15:49:43,,29.98,1008,28,1.41,overcast clouds,6
001,2021-10-17 15:50:13,,29.98,1008,28,1.41,overcast clouds,6
011,2021-10-17 15:50:24,,29.98,1008,28,1.41,overcast clouds,6
111,2021-10-17 15:50:35,,29.98,1008,28,1.41,overcast clouds,6
002,2021-10-17 15:50:47,,29.98,1008,28,1.41,overcast clouds,6
022,2021-10-17 15:50:58,,29.98,1008,28,1.41,overcast clouds,6
222,2021-10-17 15:51:09,,29.98,1008,28,1.41,overcast clouds,6
003,2021-10-17 15:51:20,,29.98,1008,28,1.41,overcast clouds,6
033,2021-10-17 15:51:31,,29.98,1008,28,1.41,overcast clouds,6
333,2021-10-17 15:51:42,,29.98,1008,28,1.41,overcast clouds,6
001,2021-10-17 15:52:13,,29.98,1008,28,1.41,overcast clouds,6
011,2021-10-17 15:52:24,,29.98,1008,28,1.41,overcast clouds,6
111,2021-10-17 15:52:35,,29.98,1008,28,1.41,overcast clouds,6
002,2021-10-17 15:52:46,,29.98,1008,28,1.41,overcast clouds,6
022,2021-10-17 15:52:57,,29.98,1008,28,1.41,overcast clouds,6
222,2021-10-17 15:53:08,,29.98,1008,28,1.41,overcast clouds,6
003,2021-10-17 15:53:19,,29.98,1008,28,1.41,overcast clouds,6
033,2021-10-17 15:53:30,,29.98,1008,28,1.41,overcast clouds,6
333,2021-10-17 15:53:41,,29.98,1008,28,1.41,overcast clouds,6
001,2021-10-17 15:54:13,,29.98,1008,28,1.41,overcast clouds,6
011,2021-10-17 15:54:24,,29.98,1008,28,1.41,overcast clouds,6
111,2021-10-17 15:54:35,,29.98,1008,28,1.41,overcast clouds,6
002,2021-10-17 15:54:46,,29.98,1008,28,1.41,overcast clouds,6
022,2021-10-17 15:54:57,,29.98,1008,28,1.41,overcast clouds,6
222,2021-10-17 15:55:08,,29.98,1008,28,1.41,overcast clouds,6
003,2021-10-17 15:55:19,,29.98,1008,28,1.41,overcast clouds,6
033,2021-10-17 15:55:30,,29.98,1008,28,1.41,overcast clouds,6
333,2021-10-17 15:55:41,,29.98,1008,28,1.41,overcast clouds,6
001,2021-10-17 15:56:14,,29.98,1008,28,1.41,overcast clouds,6
011,2021-10-17 15:56:25,,29.98,1008,28,1.41,overcast clouds,6
111,2021-10-17 15:56:36,,29.98,1008,28,1.41,overcast clouds,6
002,2021-10-17 15:56:47,,29.98,1008,28,1.41,overcast clouds,6
022,2021-10-17 15:56:58,,29.98,1008,28,1.41,overcast clouds,6
222,2021-10-17 15:57:09,,29.98,1008,28,1.41,overcast clouds,6
003,2021-10-17 15:57:20,,29.98,1008,28,1.41,overcast clouds,6
033,2021-10-17 15:57:31,,29.98,1008,28,1.41,overcast clouds,6
333,2021-10-17 15:57:42,,29.98,1008,28,1.41,overcast clouds,6
001,2021-10-17 15:58:15,,29.98,1008,28,1.41,overcast clouds,6
011,2021-10-17 15:58:26,,29.98,1008,28,1.41,overcast clouds,6
111,2021-10-17 15:58:37,,29.98,1008,28,1.41,overcast clouds,6
002,2021-10-17 15:58:48,,29.98,1008,28,1.41,overcast clouds,6
022,2021-10-17 15:58:59,,29.98,1008,28,1.41,overcast clouds,6
222,2021-10-17 15:59:10,,29.98,1008,28,1.41,overcast clouds,6
003,2021-10-17 15:59:21,,29.98,1008,28,1.41,overcast clouds,6
033,2021-10-17 15:59:32,,29.98,1008,28,1.41,overcast clouds,6
333,2021-10-17 15:59:43,,29.98,1008,28,1.41,overcast clouds,6
001,2021-10-17 16:00:14,,37.26,1008,28,1.41,overcast clouds,6
011,2021-10-17 16:00:25,,37.26,1008,28,1.41,overcast clouds,6
111,2021-10-17 16:00:36,,37.26,1008,28,1.41,overcast clouds,6
002,2021-10-17 16:00:47,,37.26,1008,28,1.41,overcast clouds,6
022,2021-10-17 16:00:58,,37.26,1008,28,1.41,overcast clouds,6
222,2021-10-17 16:01:09,,37.26,1008,28,1.41,overcast clouds,6
003,2021-10-17 16:01:20,,37.26,1008,28,1.41,overcast clouds,6
033,2021-10-17 16:01:31,,37.26,1008,28,1.41,overcast clouds,6
333,2021-10-17 16:01:42,,37.26,1008,28,1.41,overcast clouds,6
001,2021-10-17 16:02:13,,29.98,1008,28,1.41,overcast clouds,6
011,2021-10-17 16:02:24,,29.98,1008,28,1.41,overcast clouds,6
111,2021-10-17 16:02:35,,29.98,1008,28,1.41,overcast clouds,6
002,2021-10-17 16:02:46,,29.98,1008,28,1.41,overcast clouds,6
022,2021-10-17 16:02:57,,29.98,1008,28,1.41,overcast clouds,6
222,2021-10-17 16:03:08,,29.98,1008,28,1.41,overcast clouds,6
003,2021-10-17 16:03:19,,29.98,1008,28,1.41,overcast clouds,6
033,2021-10-17 16:03:30,,29.98,1008,28,1.41,overcast clouds,6
333,2021-10-17 16:03:41,,29.98,1008,28,1.41,overcast clouds,6
001,2021-10-17 16:04:14,,37.26,1008,28,1.41,overcast clouds,6
011,2021-10-17 16:04:25,,37.26,1008,28,1.41,overcast clouds,6
111,2021-10-17 16:04:36,,37.26,1008,28,1.41,overcast clouds,6
002,2021-10-17 16:04:47,,37.26,1008,28,1.41,overcast clouds,6
022,2021-10-17 16:04:58,,37.26,1008,28,1.41,overcast clouds,6
222,2021-10-17 16:05:09,,37.26,1008,28,1.41,overcast clouds,6
003,2021-10-17 16:05:20,,37.26,1008,28,1.41,overcast clouds,6
033,2021-10-17 16:05:31,,37.26,1008,28,1.41,overcast clouds,6
333,2021-10-17 16:05:42,,37.26,1008,28,1.41,overcast clouds,6
001,2021-10-17 16:06:13,,37.26,1008,28,1.41,overcast clouds,6
011,2021-10-17 16:06:24,,37.26,1008,28,1.41,overcast clouds,6
111,2021-10-17 16:06:35,,37.26,1008,28,1.41,overcast clouds,6
002,2021-10-17 16:06:46,,37.26,1008,28,1.41,overcast clouds,6
022,2021-10-17 16:06:57,,37.26,1008,28,1.41,overcast clouds,6
222,2021-10-17 16:07:08,,37.26,1008,28,1.41,overcast clouds,6
003,2021-10-17 16:07:19,,37.26,1008,28,1.41,overcast clouds,6
033,2021-10-17 16:07:30,,37.26,1008,28,1.41,overcast clouds,6
333,2021-10-17 16:07:41,,37.26,1008,28,1.41,overcast clouds,6
001,2021-10-17 16:08:12,,37.26,1008,28,1.41,overcast clouds,6
011,2021-10-17 16:08:23,,37.26,1008,28,1.41,overcast clouds,6
111,2021-10-17 16:08:34,,37.26,1008,28,1.41,overcast clouds,6
002,2021-10-17 16:08:45,,37.26,1008,28,1.41,overcast clouds,6
022,2021-10-17 16:08:56,,37.26,1008,28,1.41,overcast clouds,6
222,2021-10-17 16:09:07,,37.26,1008,28,1.41,overcast clouds,6
003,2021-10-17 16:09:18,,37.26,1008,28,1.41,overcast clouds,6
033,2021-10-17 16:09:29,,37.26,1008,28,1.41,overcast clouds,6
333,2021-10-17 16:09:40,,37.26,1008,28,1.41,overcast clouds,6
001,2021-10-17 16:10:16,,37.26,1008,28,1.41,overcast clouds,6
011,2021-10-17 16:10:27,,37.26,1008,28,1.41,overcast clouds,6
111,2021-10-17 16:10:38,,37.26,1008,28,1.41,overcast clouds,6
002,2021-10-17 16:10:49,,37.26,1008,28,1.41,overcast clouds,6
022,2021-10-17 16:11:00,,37.26,1008,28,1.41,overcast clouds,6
222,2021-10-17 16:11:11,,37.26,1008,28,1.41,overcast clouds,6
003,2021-10-17 16:11:22,,37.26,1008,28,1.41,overcast clouds,6
033,2021-10-17 16:11:33,,37.26,1008,28,1.41,overcast clouds,6
