222,2021-10-14 11:33:09,,29.41,1012,33,3.65,clear sky,6
003,2021-10-14 11:33:20,,29.41,1012,33,3.65,clear sky,6
033,2021-10-14 11:33:31,,29.41,1012,33,3.65,clear sky,6
333,2021-10-14 11:33:42,,29.41,1012,33,3.65,clear sky,6
001,2021-10-14 11:34:14,,29.41,1012,33,3.65,clear sky,6
011,2021-10-14 11:34:25,,29.41,1012,33,3.65,clear sky,6
111,2021-10-14 11:34:36,,29.41,1012,33,3.65,clear sky,6
002,2021-10-14 11:34:47,,29.41,1012,33,3.65,clear sky,6
022,2021-10-14 11:34:58,,29.41,1012,33,3.65,clear sky,6
222,2021-10-14 11:35:09,,29.41,1012,33,3.65,clear sky,6
003,2021-10-14 11:35:20,,29.41,1012,33,3.65,clear sky,6
033,2021-10-14 11:35:31,,29.41,1012,33,3.65,clear sky,6
333,2021-10-14 11:35:42,,29.41,1012,33,3.65,clear sky,6
001,2021-10-14 11:36:13,,29.41,1012,33,3.65,clear sky,6
011,2021-10-14 11:36:24,,29.41,1012,33,3.65,clear sky,6
111,2021-10-14 11:36:35,,29.41,1012,33,3.65,clear sky,6
002,2021-10-14 11:36:46,,29.41,1012,33,3.65,clear sky,6
022,2021-10-14 11:36:57,,29.41,1012,33,3.65,clear sky,6
222,2021-10-14 11:37:08,,29.41,1012,33,3.65,clear sky,6
003,2021-10-14 11:37:19,,29.41,1012,33,3.65,clear sky,6
033,2021-10-14 11:37:30,,29.41,1012,33,3.65,clear sky,6
333,2021-10-14 11:37:41,,29.41,1012,33,3.65,clear sky,6
001,2021-10-14 11:38:14,,29.41,1012,33,3.65,clear sky,6
011,2021-10-14 11:38:25,,29.41,1012,33,3.65,clear sky,6
111,2021-10-14 11:38:36,,29.41,1012,33,3.65,clear sky,6
002,2021-10-14 11:38:47,,29.41,1012,33,3.65,clear sky,6
022,2021-10-14 11:38:58,,29.41,1012,33,3.65,clear sky,6
222,2021-10-14 11:39:09,,29.41,1012,33,3.65,clear sky,6
003,2021-10-14 11:39:20,,29.41,1012,33,3.65,clear sky,6
033,2021-10-14 11:39:31,,29.41,1012,33,3.65,clear sky,6
333,2021-10-14 11:39:42,,29.41,1012,33,3.65,clear sky,6
001,2021-10-14 11:40:16,,29.41,1012,33,3.65,clear sky,6
011,2021-10-14 11:40:27,,29.41,1012,33,3.65,clear sky,6
111,2021-10-14 11:40:38,,29.41,1012,33,3.65,clear sky,6
002,2021-10-14 11:40:49,,29.41,1012,33,3.65,clear sky,6
022,2021-10-14 11:41:00,,29.41,1012,33,3.65,clear sky,6
222,2021-10-14 11:41:11,,29.41,1012,33,3.65,clear sky,6
003,2021-10-14 11:41:22,,29.41,1012,33,3.65,clear sky,6
033,2021-10-14 11:41:33,,29.41,1012,33,3.65,clear sky,6
333,2021-10-14 11:41:44,,29.41,1012,33,3.65,clear sky,6
001,2021-10-14 11:42:18,,29.41,1012,33,3.65,clear sky,6
011,2021-10-14 11:42:29,,29.41,1012,33,3.65,clear sky,6
111,2021-10-14 11:42:40,,29.41,1012,33,3.65,clear sky,6
002,2021-10-14 11:42:51,,29.41,1012,33,3.65,clear sky,6
022,2021-10-14 11:43:02,,29.41,1012,33,3.65,clear sky,6
222,2021-10-14 11:43:13,,29.41,1012,33,3.65,clear sky,6
003,2021-10-14 11:43:24,,29.41,1012,33,3.65,clear sky,6
033,2021-10-14 11:43:35,,29.41,1012,33,3.65,clear sky,6
333,2021-10-14 11:43:46,,29.41,1012,33,3.65,clear sky,6
001,2021-10-14 11:44:14,,30.5,1012,33,3.65,clear sky,6
011,2021-10-14 11:44:25,,30.5,1012,33,3.65,clear sky,6
111,2021-10-14 11:44:36,,30.5,1012,33,3.65,clear sky,6
002,2021-10-14 11:44:47,,30.5,1012,33,3.65,clear sky,6
022,2021-10-14 11:44:58,,30.5,1012,33,3.65,clear sky,6
222,2021-10-14 11:45:09,,30.5,1012,33,3.65,clear sky,6
003,2021-10-14 11:45:20,,30.5,1012,33,3.65,clear sky,6
033,2021-10-14 11:45:31,,30.5,1012,33,3.65,clear sky,6
333,2021-10-14 11:45:42,,30.5,1012,33,3.65,clear sky,6
001,2021-10-14 11:46:13,,30.5,1012,33,3.65,clear sky,6
011,2021-10-14 11:46:24,,30.5,1012,33,3.65,clear sky,6
111,2021-10-14 11:46:35,,30.5,1012,33,3.65,clear sky,6
002,2021-10-14 11:46:46,,30.5,1012,33,3.65,clear sky,6
022,2021-10-14 11:46:57,,30.5,1012,33,3.65,clear sky,6
222,2021-10-14 11:47:08,,30.5,1012,33,3.65,clear sky,6
003,2021-10-14 11:47:19,,30.5,1012,33,3.65,clear sky,6
033,2021-10-14 11:47:30,,30.5,1012,33,3.65,clear sky,6
333,2021-10-14 11:47:41,,30.5,1012,33,3.65,clear sky,6
001,2021-10-14 11:48:13,,30.5,1012,33,3.65,clear sky,6
011,2021-10-14 11:48:24,,30.5,1012,33,3.65,clear sky,6
111,2021-10-14 11:48:35,,30.5,1012,33,3.65,clear sky,6
002,2021-10-14 11:48:46,,30.5,1012,33,3.65,clear sky,6
022,2021-10-14 11:48:57,,30.5,1012,33,3.65,clear sky,6
222,2021-10-14 11:49:08,,30.5,1012,33,3.65,clear sky,6
003,2021-10-14 11:49:19,,30.5,1012,33,3.65,clear sky,6
033,2021-10-14 11:49:30,,30.5,1012,33,3.65,clear sky,6
333,2021-10-14 11:49:41,,30.5,1012,33,3.65,clear sky,6
001,2021-10-14 11:50:14,,29.41,1012,33,3.65,clear sky,6
011,2021-10-14 11:50:25,,29.41,1012,33,3.65,clear sky,6
111,2021-10-14 11:50:36,,29.41,1012,33,3.65,clear sky,6
002,2021-10-14 11:50:47,,29.41,1012,33,3.65,clear sky,6
022,2021-10-14 11:50:58,,29.41,1012,33,3.65,clear sky,6
222,2021-10-14 11:51:09,,29.41,1012,33,3.65,clear sky,6
003,2021-10-14 11:51:20,,29.41,1012,33,3.65,clear sky,6
033,2021-10-14 11:51:31,,29.41,1012,33,3.65,clear sky,6
333,2021-10-14 11:51:42,,29.41,1012,33,3.65,clear sky,6
001,2021-10-14 11:52:14,,30.5,1012,33,3.65,clear sky,6
011,2021-10-14 11:52:25,,30.5,1012,33,3.65,clear sky,6
111,2021-10-14 11:52:36,,30.5,1012,33,3.65,clear sky,6
002,2021-10-14 11:52:47,,30.5,1012,33,3.65,clear sky,6
022,2021-10-14 11:52:58,,30.5,1012,33,3.65,clear sky,6
222,2021-10-14 11:53:09,,30.5,1012,33,3.65,clear sky,6
003,2021-10-14 11:53:20,,30.5,1012,33,3.65,clear sky,6
033,2021-10-14 11:53:31,,30.5,1012,33,3.65,clear sky,6
333,2021-10-14 11:53:42,,30.5,1012,33,3.65,clear sky,6
001,2021-10-14 11:54:13,,30.5,1012,33,3.65,clear sky,6
011,2021-10-14 11:54:24,,30.5,1012,33,3.65,clear sky,6
111,2021-10-14 11:54:35,,30.5,1012,33,3.65,clear sky,6
002,2021-10-14 11:54:46,,30.5,1012,33,3.65,clear sky,6
022,2021-10-14 11:54:57,,30.5,1012,33,3.65,clear sky,6
222,2021-10-14 11:55:08,,30.5,1012,33,3.65,clear sky,6
003,2021-10-14 11:55:19,,30.5,1012,33,3.65,clear sky,6
033,2021-10-14 11:55:30,,30.5,1012,33,3.65,clear sky,6
333,2021-10-14 11:55:41,,30.5,1012,33,3.65,clear sky,6
001,2021-10-14 11:56:14,,30.5,1012,33,3.65,clear sky,6
011,2021-10-14 11:56:25,,30.5,1012,33,3.65,clear sky,6
111,2021-10-14 11:56:36,,30.5,1012,33,3.65,clear sky,6
002,2021-10-14 11:56:47,,30.5,1012,33,3.65,clear sky,6
022,2021-10-14 11:56:58,,30.5,1012,33,3.65,clear sky,6
222,2021-10-14 11:57:09,,30.5,1012,33,3.65,clear sky,6
003,2021-10-14 11:57:20,,30.5,1012,33,3.65,clear sky,6
033,2021-10-14 11:57:31,,30.5,1012,33,3.65,clear sky,6
333,2021-10-14 11:57:42,,30.5,1012,33,3.65,clear sky,6
001,2021-10-14 11:58:14,,30.5,1012,33,3.65,clear sky,6
011,2021-10-14 11:58:25,,30.5,1012,33,3.65,clear sky,6
111,2021-10-14 11:58:36,,30.5,1012,33,3.65,clear sky,6
002,2021-10-14 11:58:47,,30.5,1012,33,3.65,clear sky,6
022,2021-10-14 11:58:58,,30.5,1012,33,3.65,clear sky,6
222,2021-10-14 11:59:09,,30.5,1012,33,3.65,clear sky,6
003,2021-10-14 11:59:20,,30.5,1012,33,3.65,clear sky,6
033,2021-10-14 11:59:31,,30.5,1012,33,3.65,clear sky,6
333,2021-10-14 11:59:42,,30.5,1012,33,3.65,clear sky,6
001,2021-10-14 12:00:14,,30.5,1012,33,3.65,clear sky,6
011,2021-10-14 12:00:25,,30.5,1012,33,3.65,clear sky,6
111,2021-10-14 12:00:36,,30.5,1012,33,3.65,clear sky,6
002,2021-10-14 12:00:47,,30.5,1012,33,3.65,clear sky,6
022,2021-10-14 12:00:58,,30.5,1012,33,3.65,clear sky,6
222,2021-10-14 12:01:09,,30.5,1012,33,3.65,clear sky,6
003,2021-10-14 12:01:20,,30.5,1012,33,3.65,clear sky,6
033,2021-10-14 12:01:31,,30.5,1012,33,3.65,clear sky,6
333,2021-10-14 12:01:42,,30.5,1012,33,3.65,clear sky,6
001,2021-10-14 12:02:13,,30.5,1012,33,3.65,clear sky,6
011,2021-10-14 12:02:24,,30.5,1012,33,3.65,clear sky,6
111,2021-10-14 12:02:35,,30.5,1012,33,3.65,clear sky,6
002,2021-10-14 12:02:46,,30.5,1012,33,3.65,clear sky,6
022,2021-10-14 12:02:57,,30.5,1012,33,3.65,clear sky,6
222,2021-10-14 12:03:08,,30.5,1012,33,3.65,clear sky,6
003,2021-10-14 12:03:19,,30.5,1012,33,3.65,clear sky,6
033,2021-10-14 12:03:30,,30.5,1012,33,3.65,clear sky,6
333,2021-10-14 12:03:41,,30.5,1012,33,3.65,clear sky,6
001,2021-10-14 12:04:14,,30.5,1012,33,3.65,clear sky,6
011,2021-10-14 12:04:25,,30.5,1012,33,3.65,clear sky,6
111,2021-10-14 12:04:36,,30.5,1012,33,3.65,clear sky,6
002,2021-10-14 12:04:47,,30.5,1012,33,3.65,clear sky,6
022,2021-10-14 12:04:58,,30.5,1012,33,3.65,clear sky,6
222,2021-10-14 12:05:09,,30.5,1012,33,3.65,clear sky,6
003,2021-10-14 12:05:20,,30.5,1012,33,3.65,clear sky,6
033,2021-10-14 12:05:31,,30.5,1012,33,3.65,clear sky,6
333,2021-10-14 12:05:42,,30.5,1012,33,3.65,clear sky,6
001,2021-10-14 12:06:14,,30.5,1012,33,3.65,clear sky,6
011,2021-10-14 12:06:25,,30.5,1012,33,3.65,clear sky,6
111,2021-10-14 12:06:36,,30.5,1012,33,3.65,clear sky,6
002,2021-10-14 12:06:47,,30.5,1012,33,3.65,clear sky,6
022,2021-10-14 12:06:58,,30.5,1012,33,3.65,clear sky,6
222,2021-10-14 12:07:09,,30.5,1012,33,3.65,clear sky,6
003,2021-10-14 12:07:20,,30.5,1012,33,3.65,clear sky,6
033,2021-10-14 12:07:31,,30.5,1012,33,3.65,clear sky,6
333,2021-10-14 12:07:42,,30.5,1012,33,3.65,clear sky,6
001,2021-10-14 12:08:14,,30.5,1012,33,3.65,clear sky,6
011,2021-10-14 12:08:25,,30.5,1012,33,3.65,clear sky,6
111,2021-10-14 12:08:36,,30.5,1012,33,3.65,clear sky,6
002,2021-10-14 12:08:47,,30.5,1012,33,3.65,clear sky,6
022,2021-10-14 12:08:58,,30.5,1012,33,3.65,clear sky,6
222,2021-10-14 12:09:09,,30.5,1012,33,3.65,clear sky,6
003,2021-10-14 12:09:20,,30.5,1012,33,3.65,clear sky,6
033,2021-10-14 12:09:31,,30.5,1012,33,3.65,clear sky,6
333,2021-10-14 12:09:42,,30.5,1012,33,3.65,clear sky,6
001,2021-10-14 12:10:14,,30.5,1012,33,3.65,clear sky,6
011,2021-10-14 12:10:25,,30.5,1012,33,3.65,clear sky,6
111,2021-10-14 12:10:36,,30.5,1012,33,3.65,clear sky,6
002,2021-10-14 12:10:47,,30.5,1012,33,3.65,clear sky,6
022,2021-10-14 12:10:58,,30.5,1012,33,3.65,clear sky,6
222,2021-10-14 12:11:09,,30.5,1012,33,3.65,clear sky,6
003,2021-10-14 12:11:20,,30.5,1012,33,3.65,clear sky,6
033,2021-10-14 12:11:31,,30.5,1012,33,3.65,clear sky,6
333,2021-10-14 12:11:42,,30.5,1012,33,3.65,clear sky,6
001,2021-10-14 12:12:13,,30.5,1012,33,3.65,clear sky,6
011,2021-10-14 12:12:24,,30.5,1012,33,3.65,clear sky,6
111,2021-10-14 12:12:35,,30.5,1012,33,3.65,clear sky,6
002,2021-10-14 12:12:46,,30.5,1012,33,3.65,clear sky,6
022,2021-10-14 12:12:57,,30.5,1012,33,3.65,clear sky,6
222,2021-10-14 12:13:08,,30.5,1012,33,3.65,clear sky,6
003,2021-10-14 12:13:19,,30.5,1012,33,3.65,clear sky,6
033,2021-10-14 12:13:30,,30.5,1012,33,3.65,clear sky,6
333,2021-10-14 12:13:41,,30.5,1012,33,3.65,clear sky,6
001,2021-10-14 12:14:13,,30.5,1012,33,3.65,clear sky,6
011,2021-10-14 12:14:24,,30.5,1012,33,3.65,clear sky,6
111,2021-10-14 12:14:35,,30.5,1012,33,3.65,clear sky,6
002,2021-10-14 12:14:46,,30.5,1012,33,3.65,clear sky,6
022,2021-10-14 12:14:57,,30.5,1012,33,3.65,clear sky,6
222,2021-10-14 12:15:08,,30.5,1012,33,3.65,clear sky,6
003,2021-10-14 12:15:19,,30.5,1012,33,3.65,clear sky,6
033,2021-10-14 12:15:30,,30.5,1012,33,3.65,clear sky,6
333,2021-10-14 12:15:41,,30.5,1012,33,3.65,clear sky,6
001,2021-10-14 12:16:14,,30.5,1012,33,3.65,clear sky,6
011,2021-10-14 12:16:25,,30.5,1012,33,3.65,clear sky,6
111,2021-10-14 12:16:36,,30.5,1012,33,3.65,clear sky,6
002,2021-10-14 12:16:47,,30.5,1012,33,3.65,clear sky,6
022,2021-10-14 12:16:58,,30.5,1012,33,3.65,clear sky,6
222,2021-10-14 12:17:09,,30.5,1012,33,3.65,clear sky,6
003,2021-10-14 12:17:20,,30.5,1012,33,3.65,clear sky,6
033,2021-10-14 12:17:31,,30.5,1012,33,3.65,clear sky,6
333,2021-10-14 12:17:42,,30.5,1012,33,3.65,clear sky,6
001,2021-10-14 12:18:13,,30.5,1012,33,3.65,clear sky,6
011,2021-10-14 12:18:24,,30.5,1012,33,3.65,clear sky,6
111,2021-10-14 12:18:35,,30.5,1012,33,3.65,clear sky,6
002,2021-10-14 12:18:47,,30.5,1012,33,3.65,clear sky,6
022,2021-10-14 12:18:58,,30.5,1012,33,3.65,clear sky,6
222,2021-10-14 12:19:09,,30.5,1012,33,3.65,clear sky,6
003,2021-10-14 12:19:20,,30.5,1012,33,3.65,clear sky,6
033,2021-10-14 12:19:31,,30.5,1012,33,3.65,clear sky,6
333,2021-10-14 12:19:42,,30.5,1012,33,3.65,clear sky,6
001,2021-10-14 12:20:13,,30.5,1012,33,3.65,clear sky,6
011,2021-10-14 12:20:24,,30.5,1012,33,3.65,clear sky,6
111,2021-10-14 12:20:35,,30.5,1012,33,3.65,clear sky,6
002,2021-10-14 12:20:46,,30.5,1012,33,3.65,clear sky,6
022,2021-10-14 12:20:57,,30.5,1012,33,3.65,clear sky,6
222,2021-10-14 12:21:08,,30.5,1012,33,3.65,clear sky,6
003,2021-10-14 12:21:19,,30.5,1012,33,3.65,clear sky,6
033,2021-10-14 12:21:30,,30.5,1012,33,3.65,clear sky,6
333,2021-10-14 12:21:41,,30.5,1012,33,3.65,clear sky,6
001,2021-10-14 12:22:14,,30.5,1012,33,3.65,clear sky,6
011,2021-10-14 12:22:25,,30.5,1012,33,3.65,clear sky,6
111,2021-10-14 12:22:36,,30.5,1012,33,3.65,clear sky,6
                                                        001,2021-10-14 13:42:32,,31.18,1010,29,3.94,clear sky,6
011,2021-10-14 13:42:43,,31.18,1010,29,3.94,clear sky,6
111,2021-10-14 13:42:54,,31.18,1010,29,3.94,clear sky,6
002,2021-10-14 13:43:05,,31.18,1010,29,3.94,clear sky,6
022,2021-10-14 13:43:16,,31.18,1010,29,3.94,clear sky,6
222,2021-10-14 13:43:27,,31.18,1010,29,3.94,clear sky,6
003,2021-10-14 13:43:38,,31.18,1010,29,3.94,clear sky,6
033,2021-10-14 13:43:49,,31.18,1010,29,3.94,clear sky,6
333,2021-10-14 13:44:00,,31.18,1010,29,3.94,clear sky,6
001,2021-10-14 13:44:14,,31.18,1010,29,3.94,clear sky,6
011,2021-10-14 13:44:25,,31.18,1010,29,3.94,clear sky,6
111,2021-10-14 13:44:36,,31.18,1010,29,3.94,clear sky,6
002,2021-10-14 13:44:47,,31.18,1010,29,3.94,clear sky,6
022,2021-10-14 13:44:58,,31.18,1010,29,3.94,clear sky,6
222,2021-10-14 13:45:09,,31.18,1010,29,3.94,clear sky,6
003,2021-10-14 13:45:20,,31.18,1010,29,3.94,clear sky,6
033,2021-10-14 13:45:31,,31.18,1010,29,3.94,clear sky,6
333,2021-10-14 13:45:42,,31.18,1010,29,3.94,clear sky,6
001,2021-10-14 13:46:13,,31.18,1010,29,3.94,clear sky,6
011,2021-10-14 13:46:24,,31.18,1010,29,3.94,clear sky,6
111,2021-10-14 13:46:35,,31.18,1010,29,3.94,clear sky,6
002,2021-10-14 13:46:46,,31.18,1010,29,3.94,clear sky,6
022,2021-10-14 13:46:57,,31.18,1010,29,3.94,clear sky,6
222,2021-10-14 13:47:08,,31.18,1010,29,3.94,clear sky,6
003,2021-10-14 13:47:19,,31.18,1010,29,3.94,clear sky,6
033,2021-10-14 13:47:30,,31.18,1010,29,3.94,clear sky,6
333,2021-10-14 13:47:41,,31.18,1010,29,3.94,clear sky,6
001,2021-10-14 13:48:13,,31.18,1010,29,3.94,clear sky,6
011,2021-10-14 13:48:24,,31.18,1010,29,3.94,clear sky,6
111,2021-10-14 13:48:35,,31.18,1010,29,3.94,clear sky,6
002,2021-10-14 13:48:46,,31.18,1010,29,3.94,clear sky,6
022,2021-10-14 13:48:57,,31.18,1010,29,3.94,clear sky,6
222,2021-10-14 13:49:08,,31.18,1010,29,3.94,clear sky,6
003,2021-10-14 13:49:19,,31.18,1010,29,3.94,clear sky,6
033,2021-10-14 13:49:30,,31.18,1010,29,3.94,clear sky,6
333,2021-10-14 13:49:41,,31.18,1010,29,3.94,clear sky,6
001,2021-10-14 13:50:14,,31.18,1010,29,3.94,clear sky,6
011,2021-10-14 13:50:25,,31.18,1010,29,3.94,clear sky,6
111,2021-10-14 13:50:36,,31.18,1010,29,3.94,clear sky,6
002,2021-10-14 13:50:47,,31.18,1010,29,3.94,clear sky,6
022,2021-10-14 13:50:58,,31.18,1010,29,3.94,clear sky,6
222,2021-10-14 13:51:09,,31.18,1010,29,3.94,clear sky,6
003,2021-10-14 13:51:20,,31.18,1010,29,3.94,clear sky,6
033,2021-10-14 13:51:31,,31.18,1010,29,3.94,clear sky,6
333,2021-10-14 13:51:42,,31.18,1010,29,3.94,clear sky,6
001,2021-10-14 13:52:14,,31.18,1010,29,3.94,clear sky,6
011,2021-10-14 13:52:25,,31.18,1010,29,3.94,clear sky,6
111,2021-10-14 13:52:36,,31.18,1010,29,3.94,clear sky,6
002,2021-10-14 13:52:47,,31.18,1010,29,3.94,clear sky,6
022,2021-10-14 13:52:58,,31.18,1010,29,3.94,clear sky,6
222,2021-10-14 13:53:09,,31.18,1010,29,3.94,clear sky,6
003,2021-10-14 13:53:20,,31.18,1010,29,3.94,clear sky,6
033,2021-10-14 13:53:31,,31.18,1010,29,3.94,clear sky,6
333,2021-10-14 13:53:42,,31.18,1010,29,3.94,clear sky,6
001,2021-10-14 13:54:14,,31.18,1010,29,3.94,clear sky,6
011,2021-10-14 13:54:25,,31.18,1010,29,3.94,clear sky,6
111,2021-10-14 13:54:36,,31.18,1010,29,3.94,clear sky,6
002,2021-10-14 13:54:47,,31.18,1010,29,3.94,clear sky,6
022,2021-10-14 13:54:58,,31.18,1010,29,3.94,clear sky,6
222,2021-10-14 13:55:09,,31.18,1010,29,3.94,clear sky,6
003,2021-10-14 13:55:20,,31.18,1010,29,3.94,clear sky,6
033,2021-10-14 13:55:31,,31.18,1010,29,3.94,clear sky,6
333,2021-10-14 13:55:42,,31.18,1010,29,3.94,clear sky,6
001,2021-10-14 13:56:14,,31.18,1010,29,3.94,clear sky,6
011,2021-10-14 13:56:25,,31.18,1010,29,3.94,clear sky,6
111,2021-10-14 13:56:36,,31.18,1010,29,3.94,clear sky,6
002,2021-10-14 13:56:47,,31.18,1010,29,3.94,clear sky,6
022,2021-10-14 13:56:58,,31.18,1010,29,3.94,clear sky,6
222,2021-10-14 13:57:09,,31.18,1010,29,3.94,clear sky,6
003,2021-10-14 13:57:20,,31.18,1010,29,3.94,clear sky,6
033,2021-10-14 13:57:31,,31.18,1010,29,3.94,clear sky,6
333,2021-10-14 13:57:42,,31.18,1010,29,3.94,clear sky,6
001,2021-10-14 13:58:14,,31.18,1010,29,3.94,clear sky,6
011,2021-10-14 13:58:25,,31.18,1010,29,3.94,clear sky,6
111,2021-10-14 13:58:36,,31.18,1010,29,3.94,clear sky,6
002,2021-10-14 13:58:47,,31.18,1010,29,3.94,clear sky,6
022,2021-10-14 13:58:58,,31.18,1010,29,3.94,clear sky,6
222,2021-10-14 13:59:09,,31.18,1010,29,3.94,clear sky,6
003,2021-10-14 13:59:20,,31.18,1010,29,3.94,clear sky,6
033,2021-10-14 13:59:31,,31.18,1010,29,3.94,clear sky,6
333,2021-10-14 13:59:42,,31.18,1010,29,3.94,clear sky,6
001,2021-10-14 14:00:15,,31.18,1010,29,3.94,clear sky,6
011,2021-10-14 14:00:26,,31.18,1010,29,3.94,clear sky,6
111,2021-10-14 14:00:37,,31.18,1010,29,3.94,clear sky,6
002,2021-10-14 14:00:48,,31.18,1010,29,3.94,clear sky,6
022,2021-10-14 14:00:59,,31.18,1010,29,3.94,clear sky,6
222,2021-10-14 14:01:10,,31.18,1010,29,3.94,clear sky,6
003,2021-10-14 14:01:21,,31.18,1010,29,3.94,clear sky,6
033,2021-10-14 14:01:32,,31.18,1010,29,3.94,clear sky,6
333,2021-10-14 14:01:43,,31.18,1010,29,3.94,clear sky,6
001,2021-10-14 14:02:14,,31.18,1010,29,3.94,clear sky,6
011,2021-10-14 14:02:25,,31.18,1010,29,3.94,clear sky,6
111,2021-10-14 14:02:36,,31.18,1010,29,3.94,clear sky,6
002,2021-10-14 14:02:47,,31.18,1010,29,3.94,clear sky,6
022,2021-10-14 14:02:58,,31.18,1010,29,3.94,clear sky,6
222,2021-10-14 14:03:09,,31.18,1010,29,3.94,clear sky,6
003,2021-10-14 14:03:20,,31.18,1010,29,3.94,clear sky,6
033,2021-10-14 14:03:31,,31.18,1010,29,3.94,clear sky,6
333,2021-10-14 14:03:42,,31.18,1010,29,3.94,clear sky,6
001,2021-10-14 14:04:14,,31.18,1010,29,3.94,clear sky,6
011,2021-10-14 14:04:25,,31.18,1010,29,3.94,clear sky,6
111,2021-10-14 14:04:36,,31.18,1010,29,3.94,clear sky,6
002,2021-10-14 14:04:47,,31.18,1010,29,3.94,clear sky,6
022,2021-10-14 14:04:58,,31.18,1010,29,3.94,clear sky,6
222,2021-10-14 14:05:09,,31.18,1010,29,3.94,clear sky,6
003,2021-10-14 14:05:20,,31.18,1010,29,3.94,clear sky,6
033,2021-10-14 14:05:31,,31.18,1010,29,3.94,clear sky,6
333,2021-10-14 14:05:42,,31.18,1010,29,3.94,clear sky,6
001,2021-10-14 14:06:14,,31.18,1010,29,3.94,clear sky,6
011,2021-10-14 14:06:25,,31.18,1010,29,3.94,clear sky,6
111,2021-10-14 14:06:36,,31.18,1010,29,3.94,clear sky,6
002,2021-10-14 14:06:47,,31.18,1010,29,3.94,clear sky,6
022,2021-10-14 14:06:58,,31.18,1010,29,3.94,clear sky,6
222,2021-10-14 14:07:09,,31.18,1010,29,3.94,clear sky,6
003,2021-10-14 14:07:20,,31.18,1010,29,3.94,clear sky,6
033,2021-10-14 14:07:31,,31.18,1010,29,3.94,clear sky,6
333,2021-10-14 14:07:42,,31.18,1010,29,3.94,clear sky,6
001,2021-10-14 14:08:13,,31.18,1010,29,3.94,clear sky,6
011,2021-10-14 14:08:24,,31.18,1010,29,3.94,clear sky,6
111,2021-10-14 14:08:35,,31.18,1010,29,3.94,clear sky,6
002,2021-10-14 14:08:46,,31.18,1010,29,3.94,clear sky,6
022,2021-10-14 14:08:57,,31.18,1010,29,3.94,clear sky,6
222,2021-10-14 14:09:08,,31.18,1010,29,3.94,clear sky,6
003,2021-10-14 14:09:19,,31.18,1010,29,3.94,clear sky,6
033,2021-10-14 14:09:30,,31.18,1010,29,3.94,clear sky,6
333,2021-10-14 14:09:41,,31.18,1010,29,3.94,clear sky,6
001,2021-10-14 14:10:14,,31.18,1010,29,3.94,clear sky,6
011,2021-10-14 14:10:25,,31.18,1010,29,3.94,clear sky,6
111,2021-10-14 14:10:36,,31.18,1010,29,3.94,clear sky,6
002,2021-10-14 14:10:47,,31.18,1010,29,3.94,clear sky,6
022,2021-10-14 14:10:58,,31.18,1010,29,3.94,clear sky,6
222,2021-10-14 14:11:09,,31.18,1010,29,3.94,clear sky,6
003,2021-10-14 14:11:20,,31.18,1010,29,3.94,clear sky,6
033,2021-10-14 14:11:31,,31.18,1010,29,3.94,clear sky,6
333,2021-10-14 14:11:42,,31.18,1010,29,3.94,clear sky,6
001,2021-10-14 14:12:13,,31.18,1010,29,3.94,clear sky,6
011,2021-10-14 14:12:24,,31.18,1010,29,3.94,clear sky,6
111,2021-10-14 14:12:35,,31.18,1010,29,3.94,clear sky,6
002,2021-10-14 14:12:46,,31.18,1010,29,3.94,clear sky,6
022,2021-10-14 14:12:57,,31.18,1010,29,3.94,clear sky,6
222,2021-10-14 14:13:08,,31.18,1010,29,3.94,clear sky,6
003,2021-10-14 14:13:19,,31.18,1010,29,3.94,clear sky,6
033,2021-10-14 14:13:30,,31.18,1010,29,3.94,clear sky,6
333,2021-10-14 14:13:41,,31.18,1010,29,3.94,clear sky,6
001,2021-10-14 14:14:14,,31.18,1010,29,3.94,clear sky,6
011,2021-10-14 14:14:25,,31.18,1010,29,3.94,clear sky,6
111,2021-10-14 14:14:36,,31.18,1010,29,3.94,clear sky,6
002,2021-10-14 14:14:47,,31.18,1010,29,3.94,clear sky,6
022,2021-10-14 14:14:58,,31.18,1010,29,3.94,clear sky,6
222,2021-10-14 14:15:09,,31.18,1010,29,3.94,clear sky,6
003,2021-10-14 14:15:20,,31.18,1010,29,3.94,clear sky,6
033,2021-10-14 14:15:31,,31.18,1010,29,3.94,clear sky,6
333,2021-10-14 14:15:42,,31.18,1010,29,3.94,clear sky,6
001,2021-10-14 14:16:14,,31.18,1010,29,3.94,clear sky,6
011,2021-10-14 14:16:25,,31.18,1010,29,3.94,clear sky,6
111,2021-10-14 14:16:36,,31.18,1010,29,3.94,clear sky,6
002,2021-10-14 14:16:47,,31.18,1010,29,3.94,clear sky,6
022,2021-10-14 14:16:58,,31.18,1010,29,3.94,clear sky,6
222,2021-10-14 14:17:09,,31.18,1010,29,3.94,clear sky,6
003,2021-10-14 14:17:20,,31.18,1010,29,3.94,clear sky,6
033,2021-10-14 14:17:31,,31.18,1010,29,3.94,clear sky,6
333,2021-10-14 14:17:42,,31.18,1010,29,3.94,clear sky,6
001,2021-10-14 14:18:14,,31.18,1010,29,3.94,clear sky,6
011,2021-10-14 14:18:25,,31.18,1010,29,3.94,clear sky,6
111,2021-10-14 14:18:36,,31.18,1010,29,3.94,clear sky,6
