222,2021-09-10 13:28:16,,24.56,1011,63,4.96,overcast clouds,2
003,2021-09-10 13:28:19,,24.56,1011,63,4.96,overcast clouds,2
033,2021-09-10 13:28:22,,24.56,1011,63,4.96,overcast clouds,2
333,2021-09-10 13:28:25,,24.56,1011,63,4.96,overcast clouds,2
001,2021-09-10 13:29:06,,24.56,1011,63,4.96,overcast clouds,2
011,2021-09-10 13:29:09,,24.56,1011,63,4.96,overcast clouds,2
111,2021-09-10 13:29:12,,24.56,1011,63,4.96,overcast clouds,2
002,2021-09-10 13:29:13,158,24.56,1011,63,4.96,overcast clouds,2
022,2021-09-10 13:29:16,,24.56,1011,63,4.96,overcast clouds,2
222,2021-09-10 13:29:19,,24.56,1011,63,4.96,overcast clouds,2
003,2021-09-10 13:29:22,,24.56,1011,63,4.96,overcast clouds,2
033,2021-09-10 13:29:25,,24.56,1011,63,4.96,overcast clouds,2
333,2021-09-10 13:29:28,,24.56,1011,63,4.96,overcast clouds,2
001,2021-09-10 13:30:05,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 13:30:08,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 13:30:11,,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 13:30:12,140,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 13:30:15,,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 13:30:18,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 13:30:21,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 13:30:24,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 13:30:27,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 13:31:06,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 13:31:09,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 13:31:12,,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 13:31:13,,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 13:31:14,,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 13:31:15,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 13:31:18,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 13:31:21,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 13:31:24,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 13:32:05,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 13:32:08,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 13:32:11,,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 13:32:12,163,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 13:32:15,,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 13:32:18,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 13:32:21,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 13:32:24,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 13:32:27,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 13:33:09,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 13:33:12,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 13:33:15,,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 13:33:17,,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 13:33:18,,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 13:33:19,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 13:33:22,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 13:33:25,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 13:33:28,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 13:34:05,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 13:34:08,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 13:34:11,,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 13:34:12,,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 13:34:13,,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 13:34:14,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 13:34:17,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 13:34:20,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 13:34:23,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 13:35:05,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 13:35:08,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 13:35:11,,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 13:35:12,,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 13:35:14,,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 13:35:15,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 13:35:18,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 13:35:21,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 13:35:24,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 13:36:06,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 13:36:09,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 13:36:12,,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 13:36:13,,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 13:36:14,,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 13:36:15,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 13:36:18,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 13:36:21,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 13:36:24,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 13:37:05,,24.56,1011,63,4.96,overcast clouds,2
011,2021-09-10 13:37:08,,24.56,1011,63,4.96,overcast clouds,2
111,2021-09-10 13:37:11,,24.56,1011,63,4.96,overcast clouds,2
002,2021-09-10 13:37:13,,24.56,1011,63,4.96,overcast clouds,2
022,2021-09-10 13:37:14,,24.56,1011,63,4.96,overcast clouds,2
222,2021-09-10 13:37:15,,24.56,1011,63,4.96,overcast clouds,2
003,2021-09-10 13:37:18,,24.56,1011,63,4.96,overcast clouds,2
033,2021-09-10 13:37:21,,24.56,1011,63,4.96,overcast clouds,2
333,2021-09-10 13:37:24,,24.56,1011,63,4.96,overcast clouds,2
001,2021-09-10 13:38:07,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 13:38:10,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 13:38:11,363,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 13:38:12,36,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 13:38:13,,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 13:38:14,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 13:38:15,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 13:38:18,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 13:38:21,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 13:39:06,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 13:39:09,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 13:39:10,183,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 13:39:11,18,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 13:39:12,,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 13:39:13,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 13:39:14,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 13:39:17,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 13:39:20,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 13:40:08,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 13:40:11,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 13:40:12,173,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 13:40:13,17,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 13:40:14,,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 13:40:15,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 13:40:16,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 13:40:19,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 13:40:22,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 13:41:10,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 13:41:13,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 13:41:15,167,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 13:41:16,16,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 13:41:17,,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 13:41:18,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 13:41:19,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 13:41:22,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 13:41:25,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 13:42:05,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 13:42:08,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 13:42:09,163,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 13:42:10,16,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 13:42:11,,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 13:42:12,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 13:42:13,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 13:42:16,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 13:42:19,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 13:43:05,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 13:43:08,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 13:43:09,162,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 13:43:10,16,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 13:43:11,,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 13:43:12,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 13:43:13,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 13:43:16,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 13:43:19,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 13:44:05,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 13:44:08,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 13:44:09,157,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 13:44:10,15,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 13:44:11,,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 13:44:12,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 13:44:13,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 13:44:16,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 13:44:19,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 13:45:05,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 13:45:08,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 13:45:09,155,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 13:45:11,15,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 13:45:12,,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 13:45:13,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 13:45:14,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 13:45:17,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 13:45:20,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 13:46:05,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 13:46:08,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 13:46:09,152,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 13:46:10,15,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 13:46:11,,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 13:46:12,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 13:46:13,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 13:46:16,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 13:46:19,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 13:47:05,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 13:47:08,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 13:47:09,150,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 13:47:10,15,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 13:47:11,,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 13:47:12,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 13:47:13,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 13:47:16,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 13:47:19,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 13:48:05,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 13:48:08,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 13:48:09,148,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 13:48:11,14,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 13:48:12,,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 13:48:13,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 13:48:14,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 13:48:15,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 13:48:18,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 13:49:05,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 13:49:08,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 13:49:09,147,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 13:49:10,14,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 13:49:11,,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 13:49:12,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 13:49:13,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 13:49:16,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 13:49:19,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 13:50:10,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 13:50:13,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 13:50:15,146,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 13:50:16,14,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 13:50:17,,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 13:50:18,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 13:50:19,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 13:50:20,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 13:50:23,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 13:51:05,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 13:51:08,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 13:51:09,145,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 13:51:10,14,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 13:51:11,,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 13:51:12,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 13:51:13,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 13:51:14,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 13:51:17,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 13:52:05,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 13:52:08,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 13:52:09,142,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 13:52:11,14,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 13:52:12,,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 13:52:13,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 13:52:14,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 13:52:15,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 13:52:18,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 13:53:04,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 13:53:07,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 13:53:09,141,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 13:53:10,14,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 13:53:11,,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 13:53:12,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 13:53:13,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 13:53:14,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 13:53:17,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 13:54:05,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 13:54:08,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 13:54:09,141,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 13:54:10,14,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 13:54:11,,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 13:54:12,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 13:54:13,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 13:54:14,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 13:54:17,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 13:55:04,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 13:55:07,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 13:55:09,140,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 13:55:10,14,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 13:55:11,,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 13:55:12,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 13:55:13,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 13:55:14,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 13:55:15,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 13:56:05,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 13:56:08,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 13:56:11,,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 13:56:12,,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 13:56:13,,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 13:56:15,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 13:56:18,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 13:56:21,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 13:56:24,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 13:57:04,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 13:57:07,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 13:57:09,128,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 13:57:10,12,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 13:57:11,,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 13:57:12,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 13:57:13,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 13:57:14,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 13:57:17,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 13:58:05,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 13:58:08,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 13:58:09,127,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 13:58:10,12,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 13:58:11,,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 13:58:12,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 13:58:13,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 13:58:14,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 13:58:17,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 13:59:05,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 13:59:08,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 13:59:10,127,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 13:59:13,,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 13:59:16,43,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 13:59:19,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 13:59:22,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 13:59:25,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 13:59:28,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 14:00:05,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 14:00:08,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 14:00:09,127,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 14:00:12,,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 14:00:15,43,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 14:00:18,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 14:00:21,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 14:00:24,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 14:00:27,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 14:01:05,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 14:01:08,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 14:01:09,127,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 14:01:12,,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 14:01:15,43,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 14:01:18,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 14:01:21,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 14:01:24,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 14:01:27,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 14:02:05,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 14:02:08,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 14:02:09,127,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 14:02:12,,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 14:02:15,44,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 14:02:18,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 14:02:21,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 14:02:24,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 14:02:27,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 14:03:05,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 14:03:08,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 14:03:09,126,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 14:03:12,,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 14:03:15,40,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 14:03:18,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 14:03:21,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 14:03:24,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 14:03:27,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 14:04:05,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 14:04:08,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 14:04:10,128,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 14:04:13,,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 14:04:16,40,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 14:04:19,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 14:04:22,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 14:04:25,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 14:04:28,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 14:05:05,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 14:05:08,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 14:05:09,126,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 14:05:12,,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 14:05:15,41,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 14:05:18,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 14:05:21,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 14:05:24,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 14:05:27,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 14:06:05,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 14:06:08,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 14:06:09,127,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 14:06:12,,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 14:06:15,40,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 14:06:18,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 14:06:21,,24.48,1011,60,5.14,overcast clouds,2
