333,2021-10-07 14:36:29,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 14:37:05,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 14:37:08,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 14:37:11,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 14:37:14,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 14:37:17,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 14:37:20,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 14:37:23,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 14:37:26,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 14:37:29,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 14:38:07,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 14:38:10,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 14:38:13,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 14:38:16,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 14:38:19,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 14:38:22,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 14:38:25,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 14:38:28,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 14:38:31,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 14:39:05,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 14:39:08,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 14:39:11,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 14:39:14,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 14:39:17,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 14:39:20,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 14:39:23,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 14:39:26,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 14:39:29,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 14:40:05,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 14:40:08,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 14:40:11,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 14:40:14,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 14:40:17,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 14:40:20,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 14:40:23,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 14:40:26,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 14:40:29,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 14:41:05,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 14:41:08,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 14:41:11,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 14:41:14,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 14:41:17,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 14:41:20,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 14:41:23,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 14:41:26,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 14:41:29,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 14:42:05,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 14:42:08,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 14:42:11,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 14:42:14,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 14:42:17,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 14:42:20,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 14:42:23,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 14:42:26,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 14:42:29,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 14:43:05,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 14:43:08,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 14:43:11,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 14:43:14,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 14:43:17,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 14:43:20,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 14:43:23,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 14:43:26,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 14:43:29,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 14:44:09,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 14:44:12,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 14:44:15,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 14:44:18,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 14:44:21,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 14:44:24,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 14:44:27,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 14:44:30,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 14:44:33,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 14:45:06,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 14:45:09,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 14:45:12,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 14:45:15,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 14:45:18,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 14:45:21,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 14:45:24,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 14:45:27,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 14:45:30,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 14:46:05,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 14:46:08,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 14:46:11,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 14:46:14,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 14:46:17,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 14:46:20,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 14:46:23,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 14:46:26,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 14:46:29,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 14:47:07,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 14:47:10,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 14:47:13,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 14:47:16,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 14:47:19,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 14:47:22,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 14:47:25,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 14:47:28,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 14:47:31,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 14:48:05,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 14:48:08,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 14:48:11,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 14:48:14,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 14:48:17,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 14:48:20,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 14:48:23,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 14:48:26,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 14:48:29,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 14:49:07,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 14:49:10,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 14:49:13,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 14:49:16,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 14:49:19,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 14:49:22,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 14:49:25,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 14:49:28,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 14:49:31,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 14:50:05,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 14:50:08,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 14:50:11,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 14:50:14,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 14:50:17,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 14:50:20,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 14:50:23,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 14:50:26,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 14:50:29,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 14:51:05,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 14:51:08,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 14:51:11,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 14:51:14,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 14:51:17,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 14:51:20,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 14:51:23,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 14:51:26,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 14:51:29,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 14:52:05,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 14:52:08,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 14:52:11,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 14:52:14,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 14:52:17,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 14:52:20,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 14:52:23,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 14:52:26,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 14:52:29,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 14:53:05,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 14:53:08,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 14:53:11,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 14:53:14,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 14:53:17,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 14:53:20,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 14:53:23,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 14:53:26,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 14:53:29,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 14:54:05,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 14:54:08,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 14:54:11,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 14:54:14,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 14:54:17,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 14:54:20,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 14:54:23,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 14:54:26,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 14:54:29,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 14:55:05,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 14:55:08,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 14:55:11,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 14:55:14,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 14:55:17,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 14:55:20,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 14:55:23,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 14:55:26,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 14:55:29,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 14:56:05,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 14:56:08,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 14:56:11,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 14:56:14,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 14:56:17,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 14:56:20,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 14:56:23,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 14:56:26,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 14:56:29,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 14:57:10,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 14:57:13,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 14:57:16,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 14:57:19,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 14:57:22,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 14:57:25,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 14:57:28,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 14:57:31,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 14:57:34,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 14:58:06,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 14:58:09,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 14:58:12,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 14:58:15,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 14:58:18,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 14:58:21,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 14:58:24,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 14:58:27,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 14:58:30,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 14:59:05,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 14:59:08,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 14:59:11,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 14:59:14,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 14:59:17,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 14:59:20,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 14:59:23,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 14:59:26,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 14:59:29,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 15:00:05,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 15:00:08,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 15:00:11,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 15:00:14,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 15:00:17,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 15:00:20,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 15:00:23,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 15:00:26,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 15:00:29,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 15:01:05,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 15:01:08,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 15:01:11,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 15:01:14,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 15:01:17,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 15:01:20,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 15:01:23,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 15:01:26,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 15:01:29,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 15:02:05,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 15:02:08,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 15:02:11,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 15:02:14,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 15:02:17,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 15:02:20,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 15:02:23,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 15:02:26,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 15:02:29,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 15:03:05,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 15:03:08,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 15:03:11,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 15:03:14,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 15:03:17,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 15:03:20,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 15:03:23,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 15:03:26,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 15:03:29,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 15:04:05,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 15:04:08,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 15:04:11,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 15:04:14,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 15:04:17,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 15:04:20,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 15:04:23,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 15:04:26,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 15:04:29,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 15:05:06,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 15:05:09,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 15:05:12,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 15:05:15,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 15:05:18,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 15:05:21,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 15:05:24,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 15:05:27,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 15:05:30,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 15:06:05,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 15:06:08,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 15:06:11,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 15:06:14,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 15:06:17,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 15:06:20,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 15:06:23,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 15:06:26,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 15:06:29,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 15:07:05,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 15:07:08,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 15:07:11,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 15:07:14,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 15:07:17,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 15:07:20,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 15:07:23,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 15:07:26,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 15:07:29,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 15:08:05,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 15:08:08,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 15:08:11,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 15:08:14,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 15:08:17,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 15:08:20,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 15:08:23,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 15:08:26,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 15:08:29,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 15:09:06,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 15:09:09,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 15:09:12,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 15:09:15,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 15:09:18,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 15:09:21,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 15:09:24,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 15:09:27,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 15:09:30,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 15:10:05,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 15:10:08,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 15:10:11,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 15:10:14,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 15:10:17,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 15:10:20,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 15:10:23,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 15:10:26,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 15:10:29,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 15:11:05,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 15:11:08,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 15:11:11,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 15:11:14,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 15:11:17,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 15:11:20,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 15:11:23,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 15:11:26,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 15:11:29,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 15:12:05,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 15:12:08,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 15:12:11,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 15:12:14,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 15:12:17,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 15:12:20,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 15:12:23,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 15:12:26,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 15:12:29,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 15:13:06,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 15:13:09,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 15:13:12,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 15:13:15,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 15:13:18,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 15:13:21,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 15:13:24,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 15:13:27,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 15:13:30,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 15:14:04,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 15:14:07,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 15:14:10,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 15:14:13,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 15:14:16,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 15:14:19,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 15:14:22,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 15:14:25,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 15:14:28,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 15:15:05,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 15:15:08,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 15:15:11,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 15:15:14,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 15:15:17,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 15:15:20,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 15:15:23,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 15:15:26,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 15:15:29,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 15:16:05,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 15:16:08,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 15:16:11,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 15:16:14,,32.18,1008,36,2.86,broken clouds,2
