111,2021-10-10 12:46:11,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 12:46:14,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 12:46:17,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 12:46:20,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 12:46:23,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 12:46:26,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 12:46:29,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 12:47:06,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 12:47:09,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 12:47:12,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 12:47:15,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 12:47:18,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 12:47:21,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 12:47:24,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 12:47:27,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 12:47:30,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 12:48:05,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 12:48:08,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 12:48:11,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 12:48:14,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 12:48:17,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 12:48:20,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 12:48:23,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 12:48:26,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 12:48:29,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 12:49:05,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 12:49:08,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 12:49:11,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 12:49:14,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 12:49:17,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 12:49:20,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 12:49:23,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 12:49:26,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 12:49:29,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 12:50:08,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 12:50:11,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 12:50:14,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 12:50:17,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 12:50:20,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 12:50:23,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 12:50:26,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 12:50:29,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 12:50:32,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 12:51:06,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 12:51:09,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 12:51:12,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 12:51:15,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 12:51:18,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 12:51:21,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 12:51:24,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 12:51:27,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 12:51:30,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 12:52:07,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 12:52:10,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 12:52:13,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 12:52:16,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 12:52:19,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 12:52:22,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 12:52:25,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 12:52:28,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 12:52:31,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 12:53:05,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 12:53:08,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 12:53:11,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 12:53:14,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 12:53:17,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 12:53:20,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 12:53:23,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 12:53:26,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 12:53:29,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 12:54:05,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 12:54:08,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 12:54:11,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 12:54:14,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 12:54:17,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 12:54:20,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 12:54:23,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 12:54:26,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 12:54:29,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 12:55:07,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 12:55:10,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 12:55:13,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 12:55:16,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 12:55:19,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 12:55:22,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 12:55:25,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 12:55:28,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 12:55:31,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 12:56:06,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 12:56:09,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 12:56:12,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 12:56:15,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 12:56:18,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 12:56:21,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 12:56:24,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 12:56:27,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 12:56:30,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 12:57:05,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 12:57:08,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 12:57:11,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 12:57:14,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 12:57:17,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 12:57:20,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 12:57:23,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 12:57:26,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 12:57:29,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 12:58:06,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 12:58:09,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 12:58:12,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 12:58:15,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 12:58:18,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 12:58:21,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 12:58:24,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 12:58:27,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 12:58:30,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 12:59:06,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 12:59:09,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 12:59:12,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 12:59:15,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 12:59:18,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 12:59:21,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 12:59:24,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 12:59:27,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 12:59:30,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 13:00:05,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 13:00:08,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 13:00:11,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 13:00:14,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 13:00:17,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 13:00:20,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 13:00:23,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 13:00:26,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 13:00:29,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 13:01:06,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 13:01:09,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 13:01:12,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 13:01:15,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 13:01:18,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 13:01:21,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 13:01:24,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 13:01:27,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 13:01:30,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 13:02:06,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 13:02:09,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 13:02:12,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 13:02:15,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 13:02:18,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 13:02:21,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 13:02:24,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 13:02:27,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 13:02:30,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 13:03:05,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 13:03:08,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 13:03:11,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 13:03:14,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 13:03:17,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 13:03:20,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 13:03:23,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 13:03:26,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 13:03:29,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 13:04:05,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 13:04:08,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 13:04:11,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 13:04:14,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 13:04:17,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 13:04:20,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 13:04:23,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 13:04:26,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 13:04:29,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 13:05:05,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 13:05:08,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 13:05:11,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 13:05:14,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 13:05:17,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 13:05:20,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 13:05:23,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 13:05:26,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 13:05:29,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 13:06:06,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 13:06:09,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 13:06:12,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 13:06:15,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 13:06:18,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 13:06:21,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 13:06:24,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 13:06:27,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 13:06:30,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 13:07:07,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 13:07:10,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 13:07:13,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 13:07:16,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 13:07:19,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 13:07:22,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 13:07:25,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 13:07:28,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 13:07:31,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 13:08:05,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 13:08:08,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 13:08:11,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 13:08:14,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 13:08:17,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 13:08:20,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 13:08:23,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 13:08:26,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 13:08:29,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 13:09:06,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 13:09:09,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 13:09:12,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 13:09:15,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 13:09:18,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 13:09:21,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 13:09:24,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 13:09:27,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 13:09:30,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 13:10:25,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 13:10:28,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 13:10:31,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 13:10:34,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 13:10:37,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 13:10:40,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 13:10:43,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 13:10:46,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 13:10:49,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 13:11:06,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 13:11:09,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 13:11:12,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 13:11:15,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 13:11:18,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 13:11:21,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 13:11:24,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 13:11:27,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 13:11:30,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 13:12:06,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 13:12:09,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 13:12:12,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 13:12:15,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 13:12:18,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 13:12:21,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 13:12:24,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 13:12:27,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 13:12:30,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 13:13:05,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 13:13:08,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 13:13:11,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 13:13:14,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 13:13:17,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 13:13:20,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 13:13:23,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 13:13:26,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 13:13:29,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 13:14:06,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 13:14:09,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 13:14:12,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 13:14:15,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 13:14:18,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 13:14:21,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 13:14:24,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 13:14:27,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 13:14:30,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 13:15:06,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 13:15:09,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 13:15:12,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 13:15:15,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 13:15:18,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 13:15:21,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 13:15:24,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 13:15:27,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 13:15:30,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 13:16:06,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 13:16:09,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 13:16:12,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 13:16:15,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 13:16:18,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 13:16:21,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 13:16:24,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 13:16:27,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 13:16:30,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 13:17:06,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 13:17:09,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 13:17:12,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 13:17:15,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 13:17:18,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 13:17:21,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 13:17:24,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 13:17:27,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 13:17:30,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 13:18:06,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 13:18:09,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 13:18:12,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 13:18:15,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 13:18:18,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 13:18:21,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 13:18:24,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 13:18:27,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 13:18:30,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 13:19:07,,30.31,1010,41,3.41,scattered clouds,2
011,2021-10-10 13:19:10,,30.31,1010,41,3.41,scattered clouds,2
111,2021-10-10 13:19:13,,30.31,1010,41,3.41,scattered clouds,2
002,2021-10-10 13:19:16,,30.31,1010,41,3.41,scattered clouds,2
022,2021-10-10 13:19:19,,30.31,1010,41,3.41,scattered clouds,2
222,2021-10-10 13:19:22,,30.31,1010,41,3.41,scattered clouds,2
003,2021-10-10 13:19:25,,30.31,1010,41,3.41,scattered clouds,2
033,2021-10-10 13:19:28,,30.31,1010,41,3.41,scattered clouds,2
333,2021-10-10 13:19:31,,30.31,1010,41,3.41,scattered clouds,2
001,2021-10-10 13:20:06,,30.31,1010,41,3.41,scattered clouds,2
011,2021-10-10 13:20:09,,30.31,1010,41,3.41,scattered clouds,2
111,2021-10-10 13:20:12,,30.31,1010,41,3.41,scattered clouds,2
002,2021-10-10 13:20:15,,30.31,1010,41,3.41,scattered clouds,2
022,2021-10-10 13:20:18,,30.31,1010,41,3.41,scattered clouds,2
222,2021-10-10 13:20:21,,30.31,1010,41,3.41,scattered clouds,2
003,2021-10-10 13:20:24,,30.31,1010,41,3.41,scattered clouds,2
033,2021-10-10 13:20:27,,30.31,1010,41,3.41,scattered clouds,2
333,2021-10-10 13:20:30,,30.31,1010,41,3.41,scattered clouds,2
001,2021-10-10 13:21:06,,30.31,1010,41,3.41,scattered clouds,2
011,2021-10-10 13:21:09,,30.31,1010,41,3.41,scattered clouds,2
111,2021-10-10 13:21:12,,30.31,1010,41,3.41,scattered clouds,2
002,2021-10-10 13:21:15,,30.31,1010,41,3.41,scattered clouds,2
022,2021-10-10 13:21:18,,30.31,1010,41,3.41,scattered clouds,2
222,2021-10-10 13:21:21,,30.31,1010,41,3.41,scattered clouds,2
003,2021-10-10 13:21:24,,30.31,1010,41,3.41,scattered clouds,2
033,2021-10-10 13:21:27,,30.31,1010,41,3.41,scattered clouds,2
333,2021-10-10 13:21:30,,30.31,1010,41,3.41,scattered clouds,2
001,2021-10-10 13:22:06,,30.31,1010,41,3.41,scattered clouds,2
011,2021-10-10 13:22:09,,30.31,1010,41,3.41,scattered clouds,2
111,2021-10-10 13:22:12,,30.31,1010,41,3.41,scattered clouds,2
002,2021-10-10 13:22:15,,30.31,1010,41,3.41,scattered clouds,2
022,2021-10-10 13:22:18,,30.31,1010,41,3.41,scattered clouds,2
222,2021-10-10 13:22:21,,30.31,1010,41,3.41,scattered clouds,2
003,2021-10-10 13:22:24,,30.31,1010,41,3.41,scattered clouds,2
033,2021-10-10 13:22:28,,30.31,1010,41,3.41,scattered clouds,2
333,2021-10-10 13:22:31,,30.31,1010,41,3.41,scattered clouds,2
001,2021-10-10 13:23:05,,30.31,1010,41,3.41,scattered clouds,2
011,2021-10-10 13:23:08,,30.31,1010,41,3.41,scattered clouds,2
111,2021-10-10 13:23:11,,30.31,1010,41,3.41,scattered clouds,2
002,2021-10-10 13:23:14,,30.31,1010,41,3.41,scattered clouds,2
022,2021-10-10 13:23:17,,30.31,1010,41,3.41,scattered clouds,2
222,2021-10-10 13:23:20,,30.31,1010,41,3.41,scattered clouds,2
003,2021-10-10 13:23:23,,30.31,1010,41,3.41,scattered clouds,2
033,2021-10-10 13:23:26,,30.31,1010,41,3.41,scattered clouds,2
333,2021-10-10 13:23:29,,30.31,1010,41,3.41,scattered clouds,2
001,2021-10-10 13:24:05,,30.31,1010,41,3.41,scattered clouds,2
011,2021-10-10 13:24:08,,30.31,1010,41,3.41,scattered clouds,2
111,2021-10-10 13:24:11,,30.31,1010,41,3.41,scattered clouds,2
002,2021-10-10 13:24:14,,30.31,1010,41,3.41,scattered clouds,2
022,2021-10-10 13:24:17,,30.31,1010,41,3.41,scattered clouds,2
