003,2021-10-02 14:38:24,,33.21,1008,34,1.92,few clouds,2
033,2021-10-02 14:38:27,,33.21,1008,34,1.92,few clouds,2
333,2021-10-02 14:38:30,,33.21,1008,34,1.92,few clouds,2
001,2021-10-02 14:39:05,,33.21,1008,34,1.92,few clouds,2
011,2021-10-02 14:39:08,,33.21,1008,34,1.92,few clouds,2
111,2021-10-02 14:39:11,,33.21,1008,34,1.92,few clouds,2
002,2021-10-02 14:39:14,,33.21,1008,34,1.92,few clouds,2
022,2021-10-02 14:39:17,,33.21,1008,34,1.92,few clouds,2
222,2021-10-02 14:39:20,,33.21,1008,34,1.92,few clouds,2
003,2021-10-02 14:39:23,,33.21,1008,34,1.92,few clouds,2
033,2021-10-02 14:39:26,,33.21,1008,34,1.92,few clouds,2
333,2021-10-02 14:39:29,,33.21,1008,34,1.92,few clouds,2
001,2021-10-02 14:40:06,,33.21,1008,34,1.92,few clouds,2
011,2021-10-02 14:40:09,,33.21,1008,34,1.92,few clouds,2
111,2021-10-02 14:40:12,,33.21,1008,34,1.92,few clouds,2
002,2021-10-02 14:40:15,,33.21,1008,34,1.92,few clouds,2
022,2021-10-02 14:40:18,,33.21,1008,34,1.92,few clouds,2
222,2021-10-02 14:40:21,,33.21,1008,34,1.92,few clouds,2
003,2021-10-02 14:40:24,,33.21,1008,34,1.92,few clouds,2
033,2021-10-02 14:40:27,,33.21,1008,34,1.92,few clouds,2
333,2021-10-02 14:40:30,,33.21,1008,34,1.92,few clouds,2
001,2021-10-02 14:41:06,,33.21,1008,34,1.92,few clouds,2
011,2021-10-02 14:41:09,,33.21,1008,34,1.92,few clouds,2
111,2021-10-02 14:41:12,,33.21,1008,34,1.92,few clouds,2
002,2021-10-02 14:41:15,,33.21,1008,34,1.92,few clouds,2
022,2021-10-02 14:41:18,,33.21,1008,34,1.92,few clouds,2
222,2021-10-02 14:41:21,,33.21,1008,34,1.92,few clouds,2
003,2021-10-02 14:41:24,,33.21,1008,34,1.92,few clouds,2
033,2021-10-02 14:41:27,,33.21,1008,34,1.92,few clouds,2
333,2021-10-02 14:41:30,,33.21,1008,34,1.92,few clouds,2
001,2021-10-02 14:42:05,,33.21,1008,34,1.92,few clouds,2
011,2021-10-02 14:42:08,,33.21,1008,34,1.92,few clouds,2
111,2021-10-02 14:42:11,,33.21,1008,34,1.92,few clouds,2
002,2021-10-02 14:42:14,,33.21,1008,34,1.92,few clouds,2
022,2021-10-02 14:42:17,,33.21,1008,34,1.92,few clouds,2
222,2021-10-02 14:42:20,,33.21,1008,34,1.92,few clouds,2
003,2021-10-02 14:42:23,,33.21,1008,34,1.92,few clouds,2
033,2021-10-02 14:42:26,,33.21,1008,34,1.92,few clouds,2
333,2021-10-02 14:42:29,,33.21,1008,34,1.92,few clouds,2
001,2021-10-02 14:43:06,,33.21,1008,34,1.92,few clouds,2
011,2021-10-02 14:43:09,,33.21,1008,34,1.92,few clouds,2
111,2021-10-02 14:43:12,,33.21,1008,34,1.92,few clouds,2
002,2021-10-02 14:43:15,,33.21,1008,34,1.92,few clouds,2
022,2021-10-02 14:43:18,,33.21,1008,34,1.92,few clouds,2
222,2021-10-02 14:43:21,,33.21,1008,34,1.92,few clouds,2
003,2021-10-02 14:43:24,,33.21,1008,34,1.92,few clouds,2
033,2021-10-02 14:43:27,,33.21,1008,34,1.92,few clouds,2
333,2021-10-02 14:43:30,,33.21,1008,34,1.92,few clouds,2
001,2021-10-02 14:44:06,,33.21,1008,34,1.92,few clouds,2
011,2021-10-02 14:44:09,,33.21,1008,34,1.92,few clouds,2
111,2021-10-02 14:44:12,,33.21,1008,34,1.92,few clouds,2
002,2021-10-02 14:44:15,,33.21,1008,34,1.92,few clouds,2
022,2021-10-02 14:44:18,,33.21,1008,34,1.92,few clouds,2
222,2021-10-02 14:44:21,,33.21,1008,34,1.92,few clouds,2
003,2021-10-02 14:44:24,,33.21,1008,34,1.92,few clouds,2
033,2021-10-02 14:44:27,,33.21,1008,34,1.92,few clouds,2
333,2021-10-02 14:44:30,,33.21,1008,34,1.92,few clouds,2
001,2021-10-02 14:45:05,,33.21,1008,34,1.92,few clouds,2
011,2021-10-02 14:45:08,,33.21,1008,34,1.92,few clouds,2
111,2021-10-02 14:45:11,,33.21,1008,34,1.92,few clouds,2
002,2021-10-02 14:45:14,,33.21,1008,34,1.92,few clouds,2
022,2021-10-02 14:45:17,,33.21,1008,34,1.92,few clouds,2
222,2021-10-02 14:45:20,,33.21,1008,34,1.92,few clouds,2
003,2021-10-02 14:45:23,,33.21,1008,34,1.92,few clouds,2
033,2021-10-02 14:45:26,,33.21,1008,34,1.92,few clouds,2
333,2021-10-02 14:45:29,,33.21,1008,34,1.92,few clouds,2
001,2021-10-02 14:46:06,,33.21,1008,34,1.92,few clouds,2
011,2021-10-02 14:46:09,,33.21,1008,34,1.92,few clouds,2
111,2021-10-02 14:46:12,,33.21,1008,34,1.92,few clouds,2
002,2021-10-02 14:46:15,,33.21,1008,34,1.92,few clouds,2
022,2021-10-02 14:46:18,,33.21,1008,34,1.92,few clouds,2
222,2021-10-02 14:46:21,,33.21,1008,34,1.92,few clouds,2
003,2021-10-02 14:46:24,,33.21,1008,34,1.92,few clouds,2
033,2021-10-02 14:46:27,,33.21,1008,34,1.92,few clouds,2
333,2021-10-02 14:46:30,,33.21,1008,34,1.92,few clouds,2
001,2021-10-02 14:47:06,,33.21,1008,34,1.92,few clouds,2
011,2021-10-02 14:47:09,,33.21,1008,34,1.92,few clouds,2
111,2021-10-02 14:47:12,,33.21,1008,34,1.92,few clouds,2
002,2021-10-02 14:47:15,,33.21,1008,34,1.92,few clouds,2
022,2021-10-02 14:47:18,,33.21,1008,34,1.92,few clouds,2
222,2021-10-02 14:47:21,,33.21,1008,34,1.92,few clouds,2
003,2021-10-02 14:47:24,,33.21,1008,34,1.92,few clouds,2
033,2021-10-02 14:47:27,,33.21,1008,34,1.92,few clouds,2
333,2021-10-02 14:47:30,,33.21,1008,34,1.92,few clouds,2
001,2021-10-02 14:48:07,,31.86,1008,34,1.92,few clouds,2
011,2021-10-02 14:48:10,,31.86,1008,34,1.92,few clouds,2
111,2021-10-02 14:48:13,,31.86,1008,34,1.92,few clouds,2
002,2021-10-02 14:48:16,,31.86,1008,34,1.92,few clouds,2
022,2021-10-02 14:48:19,,31.86,1008,34,1.92,few clouds,2
222,2021-10-02 14:48:22,,31.86,1008,34,1.92,few clouds,2
003,2021-10-02 14:48:25,,31.86,1008,34,1.92,few clouds,2
033,2021-10-02 14:48:28,,31.86,1008,34,1.92,few clouds,2
333,2021-10-02 14:48:31,,31.86,1008,34,1.92,few clouds,2
001,2021-10-02 14:49:07,,31.86,1008,34,1.92,few clouds,2
011,2021-10-02 14:49:10,,31.86,1008,34,1.92,few clouds,2
111,2021-10-02 14:49:13,,31.86,1008,34,1.92,few clouds,2
002,2021-10-02 14:49:16,,31.86,1008,34,1.92,few clouds,2
022,2021-10-02 14:49:19,,31.86,1008,34,1.92,few clouds,2
222,2021-10-02 14:49:22,,31.86,1008,34,1.92,few clouds,2
003,2021-10-02 14:49:25,,31.86,1008,34,1.92,few clouds,2
033,2021-10-02 14:49:28,,31.86,1008,34,1.92,few clouds,2
333,2021-10-02 14:49:31,,31.86,1008,34,1.92,few clouds,2
001,2021-10-02 14:50:06,,31.86,1008,34,1.92,few clouds,2
011,2021-10-02 14:50:09,,31.86,1008,34,1.92,few clouds,2
111,2021-10-02 14:50:12,,31.86,1008,34,1.92,few clouds,2
002,2021-10-02 14:50:15,,31.86,1008,34,1.92,few clouds,2
022,2021-10-02 14:50:18,,31.86,1008,34,1.92,few clouds,2
222,2021-10-02 14:50:21,,31.86,1008,34,1.92,few clouds,2
003,2021-10-02 14:50:24,,31.86,1008,34,1.92,few clouds,2
033,2021-10-02 14:50:27,,31.86,1008,34,1.92,few clouds,2
333,2021-10-02 14:50:30,,31.86,1008,34,1.92,few clouds,2
001,2021-10-02 14:51:06,,31.86,1008,34,1.92,few clouds,2
011,2021-10-02 14:51:09,,31.86,1008,34,1.92,few clouds,2
111,2021-10-02 14:51:12,,31.86,1008,34,1.92,few clouds,2
002,2021-10-02 14:51:15,,31.86,1008,34,1.92,few clouds,2
022,2021-10-02 14:51:18,,31.86,1008,34,1.92,few clouds,2
222,2021-10-02 14:51:21,,31.86,1008,34,1.92,few clouds,2
003,2021-10-02 14:51:24,,31.86,1008,34,1.92,few clouds,2
033,2021-10-02 14:51:27,,31.86,1008,34,1.92,few clouds,2
333,2021-10-02 14:51:30,,31.86,1008,34,1.92,few clouds,2
001,2021-10-02 14:52:07,,31.86,1008,34,1.92,few clouds,2
011,2021-10-02 14:52:10,,31.86,1008,34,1.92,few clouds,2
111,2021-10-02 14:52:13,,31.86,1008,34,1.92,few clouds,2
002,2021-10-02 14:52:16,,31.86,1008,34,1.92,few clouds,2
022,2021-10-02 14:52:19,,31.86,1008,34,1.92,few clouds,2
222,2021-10-02 14:52:22,,31.86,1008,34,1.92,few clouds,2
003,2021-10-02 14:52:25,,31.86,1008,34,1.92,few clouds,2
033,2021-10-02 14:52:28,,31.86,1008,34,1.92,few clouds,2
333,2021-10-02 14:52:31,,31.86,1008,34,1.92,few clouds,2
001,2021-10-02 14:53:06,,31.86,1008,34,1.92,few clouds,2
011,2021-10-02 14:53:09,,31.86,1008,34,1.92,few clouds,2
111,2021-10-02 14:53:12,,31.86,1008,34,1.92,few clouds,2
002,2021-10-02 14:53:15,,31.86,1008,34,1.92,few clouds,2
022,2021-10-02 14:53:18,,31.86,1008,34,1.92,few clouds,2
222,2021-10-02 14:53:21,,31.86,1008,34,1.92,few clouds,2
003,2021-10-02 14:53:24,,31.86,1008,34,1.92,few clouds,2
033,2021-10-02 14:53:27,,31.86,1008,34,1.92,few clouds,2
333,2021-10-02 14:53:30,,31.86,1008,34,1.92,few clouds,2
001,2021-10-02 14:54:06,,31.86,1008,34,1.92,few clouds,2
011,2021-10-02 14:54:09,,31.86,1008,34,1.92,few clouds,2
111,2021-10-02 14:54:12,,31.86,1008,34,1.92,few clouds,2
002,2021-10-02 14:54:15,,31.86,1008,34,1.92,few clouds,2
022,2021-10-02 14:54:18,,31.86,1008,34,1.92,few clouds,2
222,2021-10-02 14:54:21,,31.86,1008,34,1.92,few clouds,2
003,2021-10-02 14:54:24,,31.86,1008,34,1.92,few clouds,2
033,2021-10-02 14:54:27,,31.86,1008,34,1.92,few clouds,2
333,2021-10-02 14:54:30,,31.86,1008,34,1.92,few clouds,2
001,2021-10-02 14:55:06,,31.86,1008,34,1.92,few clouds,2
011,2021-10-02 14:55:09,,31.86,1008,34,1.92,few clouds,2
111,2021-10-02 14:55:12,,31.86,1008,34,1.92,few clouds,2
002,2021-10-02 14:55:15,,31.86,1008,34,1.92,few clouds,2
022,2021-10-02 14:55:18,,31.86,1008,34,1.92,few clouds,2
222,2021-10-02 14:55:21,,31.86,1008,34,1.92,few clouds,2
003,2021-10-02 14:55:24,,31.86,1008,34,1.92,few clouds,2
033,2021-10-02 14:55:27,,31.86,1008,34,1.92,few clouds,2
333,2021-10-02 14:55:30,,31.86,1008,34,1.92,few clouds,2
001,2021-10-02 14:56:05,,31.86,1008,34,1.92,few clouds,2
011,2021-10-02 14:56:08,,31.86,1008,34,1.92,few clouds,2
111,2021-10-02 14:56:11,,31.86,1008,34,1.92,few clouds,2
002,2021-10-02 14:56:14,,31.86,1008,34,1.92,few clouds,2
022,2021-10-02 14:56:17,,31.86,1008,34,1.92,few clouds,2
222,2021-10-02 14:56:20,,31.86,1008,34,1.92,few clouds,2
003,2021-10-02 14:56:23,,31.86,1008,34,1.92,few clouds,2
033,2021-10-02 14:56:27,,31.86,1008,34,1.92,few clouds,2
333,2021-10-02 14:56:30,,31.86,1008,34,1.92,few clouds,2
001,2021-10-02 14:57:05,,31.86,1008,34,1.92,few clouds,2
011,2021-10-02 14:57:08,,31.86,1008,34,1.92,few clouds,2
111,2021-10-02 14:57:11,,31.86,1008,34,1.92,few clouds,2
002,2021-10-02 14:57:14,,31.86,1008,34,1.92,few clouds,2
022,2021-10-02 14:57:17,,31.86,1008,34,1.92,few clouds,2
222,2021-10-02 14:57:20,,31.86,1008,34,1.92,few clouds,2
003,2021-10-02 14:57:23,,31.86,1008,34,1.92,few clouds,2
033,2021-10-02 14:57:26,,31.86,1008,34,1.92,few clouds,2
333,2021-10-02 14:57:30,,31.86,1008,34,1.92,few clouds,2
001,2021-10-02 14:58:05,,31.86,1008,34,1.92,few clouds,2
011,2021-10-02 14:58:09,,31.86,1008,34,1.92,few clouds,2
111,2021-10-02 14:58:12,,31.86,1008,34,1.92,few clouds,2
002,2021-10-02 14:58:15,,31.86,1008,34,1.92,few clouds,2
022,2021-10-02 14:58:18,,31.86,1008,34,1.92,few clouds,2
222,2021-10-02 14:58:21,,31.86,1008,34,1.92,few clouds,2
003,2021-10-02 14:58:24,,31.86,1008,34,1.92,few clouds,2
033,2021-10-02 14:58:27,,31.86,1008,34,1.92,few clouds,2
333,2021-10-02 14:58:30,,31.86,1008,34,1.92,few clouds,2
001,2021-10-02 14:59:06,,31.86,1008,34,1.92,few clouds,2
011,2021-10-02 14:59:09,,31.86,1008,34,1.92,few clouds,2
111,2021-10-02 14:59:12,,31.86,1008,34,1.92,few clouds,2
002,2021-10-02 14:59:15,,31.86,1008,34,1.92,few clouds,2
022,2021-10-02 14:59:18,,31.86,1008,34,1.92,few clouds,2
222,2021-10-02 14:59:21,,31.86,1008,34,1.92,few clouds,2
003,2021-10-02 14:59:24,,31.86,1008,34,1.92,few clouds,2
033,2021-10-02 14:59:27,,31.86,1008,34,1.92,few clouds,2
333,2021-10-02 14:59:30,,31.86,1008,34,1.92,few clouds,2
001,2021-10-02 15:00:08,,31.86,1008,34,1.92,few clouds,2
011,2021-10-02 15:00:11,,31.86,1008,34,1.92,few clouds,2
111,2021-10-02 15:00:14,,31.86,1008,34,1.92,few clouds,2
002,2021-10-02 15:00:17,,31.86,1008,34,1.92,few clouds,2
022,2021-10-02 15:00:20,,31.86,1008,34,1.92,few clouds,2
222,2021-10-02 15:00:23,,31.86,1008,34,1.92,few clouds,2
003,2021-10-02 15:00:26,,31.86,1008,34,1.92,few clouds,2
033,2021-10-02 15:00:29,,31.86,1008,34,1.92,few clouds,2
333,2021-10-02 15:00:32,,31.86,1008,34,1.92,few clouds,2
001,2021-10-02 15:01:07,,31.86,1008,34,1.92,few clouds,2
011,2021-10-02 15:01:10,,31.86,1008,34,1.92,few clouds,2
111,2021-10-02 15:01:13,,31.86,1008,34,1.92,few clouds,2
002,2021-10-02 15:01:16,,31.86,1008,34,1.92,few clouds,2
022,2021-10-02 15:01:19,,31.86,1008,34,1.92,few clouds,2
222,2021-10-02 15:01:22,,31.86,1008,34,1.92,few clouds,2
003,2021-10-02 15:01:25,,31.86,1008,34,1.92,few clouds,2
033,2021-10-02 15:01:28,,31.86,1008,34,1.92,few clouds,2
333,2021-10-02 15:01:31,,31.86,1008,34,1.92,few clouds,2
001,2021-10-02 15:02:05,,31.86,1008,34,1.92,few clouds,2
011,2021-10-02 15:02:08,,31.86,1008,34,1.92,few clouds,2
111,2021-10-02 15:02:11,,31.86,1008,34,1.92,few clouds,2
002,2021-10-02 15:02:14,,31.86,1008,34,1.92,few clouds,2
022,2021-10-02 15:02:17,,31.86,1008,34,1.92,few clouds,2
222,2021-10-02 15:02:20,,31.86,1008,34,1.92,few clouds,2
003,2021-10-02 15:02:23,,31.86,1008,34,1.92,few clouds,2
033,2021-10-02 15:02:26,,31.86,1008,34,1.92,few clouds,2
333,2021-10-02 15:02:29,,31.86,1008,34,1.92,few clouds,2
001,2021-10-02 15:03:05,,31.86,1008,34,1.92,few clouds,2
011,2021-10-02 15:03:08,,31.86,1008,34,1.92,few clouds,2
111,2021-10-02 15:03:11,,31.86,1008,34,1.92,few clouds,2
002,2021-10-02 15:03:14,,31.86,1008,34,1.92,few clouds,2
022,2021-10-02 15:03:17,,31.86,1008,34,1.92,few clouds,2
222,2021-10-02 15:03:20,,31.86,1008,34,1.92,few clouds,2
003,2021-10-02 15:03:23,,31.86,1008,34,1.92,few clouds,2
033,2021-10-02 15:03:26,,31.86,1008,34,1.92,few clouds,2
333,2021-10-02 15:03:29,,31.86,1008,34,1.92,few clouds,2
001,2021-10-02 15:04:06,,31.86,1008,34,1.92,few clouds,2
011,2021-10-02 15:04:09,,31.86,1008,34,1.92,few clouds,2
111,2021-10-02 15:04:12,,31.86,1008,34,1.92,few clouds,2
002,2021-10-02 15:04:15,,31.86,1008,34,1.92,few clouds,2
022,2021-10-02 15:04:18,,31.86,1008,34,1.92,few clouds,2
222,2021-10-02 15:04:21,,31.86,1008,34,1.92,few clouds,2
003,2021-10-02 15:04:24,,31.86,1008,34,1.92,few clouds,2
033,2021-10-02 15:04:27,,31.86,1008,34,1.92,few clouds,2
333,2021-10-02 15:04:30,,31.86,1008,34,1.92,few clouds,2
001,2021-10-02 15:05:06,,31.86,1008,34,1.92,few clouds,2
011,2021-10-02 15:05:09,,31.86,1008,34,1.92,few clouds,2
111,2021-10-02 15:05:12,,31.86,1008,34,1.92,few clouds,2
002,2021-10-02 15:05:15,,31.86,1008,34,1.92,few clouds,2
022,2021-10-02 15:05:18,,31.86,1008,34,1.92,few clouds,2
222,2021-10-02 15:05:21,,31.86,1008,34,1.92,few clouds,2
003,2021-10-02 15:05:24,,31.86,1008,34,1.92,few clouds,2
033,2021-10-02 15:05:27,,31.86,1008,34,1.92,few clouds,2
333,2021-10-02 15:05:30,,31.86,1008,34,1.92,few clouds,2
001,2021-10-02 15:06:05,,31.86,1008,34,1.92,few clouds,2
011,2021-10-02 15:06:08,,31.86,1008,34,1.92,few clouds,2
111,2021-10-02 15:06:11,,31.86,1008,34,1.92,few clouds,2
002,2021-10-02 15:06:15,,31.86,1008,34,1.92,few clouds,2
022,2021-10-02 15:06:18,,31.86,1008,34,1.92,few clouds,2
222,2021-10-02 15:06:21,,31.86,1008,34,1.92,few clouds,2
003,2021-10-02 15:06:24,,31.86,1008,34,1.92,few clouds,2
033,2021-10-02 15:06:27,,31.86,1008,34,1.92,few clouds,2
333,2021-10-02 15:06:30,,31.86,1008,34,1.92,few clouds,2
001,2021-10-02 15:07:06,,31.86,1008,34,1.92,few clouds,2
011,2021-10-02 15:07:09,,31.86,1008,34,1.92,few clouds,2
111,2021-10-02 15:07:12,,31.86,1008,34,1.92,few clouds,2
002,2021-10-02 15:07:15,,31.86,1008,34,1.92,few clouds,2
022,2021-10-02 15:07:18,,31.86,1008,34,1.92,few clouds,2
222,2021-10-02 15:07:21,,31.86,1008,34,1.92,few clouds,2
003,2021-10-02 15:07:24,,31.86,1008,34,1.92,few clouds,2
033,2021-10-02 15:07:27,,31.86,1008,34,1.92,few clouds,2
333,2021-10-02 15:07:30,,31.86,1008,34,1.92,few clouds,2
001,2021-10-02 15:08:06,,31.86,1008,34,1.92,few clouds,2
011,2021-10-02 15:08:09,,31.86,1008,34,1.92,few clouds,2
111,2021-10-02 15:08:12,,31.86,1008,34,1.92,few clouds,2
002,2021-10-02 15:08:15,,31.86,1008,34,1.92,few clouds,2
022,2021-10-02 15:08:18,,31.86,1008,34,1.92,few clouds,2
222,2021-10-02 15:08:21,,31.86,1008,34,1.92,few clouds,2
003,2021-10-02 15:08:24,,31.86,1008,34,1.92,few clouds,2
033,2021-10-02 15:08:27,,31.86,1008,34,1.92,few clouds,2
333,2021-10-02 15:08:30,,31.86,1008,34,1.92,few clouds,2
001,2021-10-02 15:09:05,,31.86,1008,34,1.92,few clouds,2
011,2021-10-02 15:09:08,,31.86,1008,34,1.92,few clouds,2
111,2021-10-02 15:09:11,,31.86,1008,34,1.92,few clouds,2
002,2021-10-02 15:09:14,,31.86,1008,34,1.92,few clouds,2
022,2021-10-02 15:09:17,,31.86,1008,34,1.92,few clouds,2
222,2021-10-02 15:09:20,,31.86,1008,34,1.92,few clouds,2
003,2021-10-02 15:09:23,,31.86,1008,34,1.92,few clouds,2
033,2021-10-02 15:09:26,,31.86,1008,34,1.92,few clouds,2
333,2021-10-02 15:09:29,,31.86,1008,34,1.92,few clouds,2
001,2021-10-02 15:10:06,,31.86,1008,34,1.92,few clouds,2
011,2021-10-02 15:10:09,,31.86,1008,34,1.92,few clouds,2
111,2021-10-02 15:10:12,,31.86,1008,34,1.92,few clouds,2
002,2021-10-02 15:10:15,,31.86,1008,34,1.92,few clouds,2
022,2021-10-02 15:10:18,,31.86,1008,34,1.92,few clouds,2
222,2021-10-02 15:10:21,,31.86,1008,34,1.92,few clouds,2
003,2021-10-02 15:10:24,,31.86,1008,34,1.92,few clouds,2
033,2021-10-02 15:10:27,,31.86,1008,34,1.92,few clouds,2
333,2021-10-02 15:10:30,,31.86,1008,34,1.92,few clouds,2
001,2021-10-02 15:11:07,,31.86,1008,34,1.92,few clouds,2
011,2021-10-02 15:11:10,,31.86,1008,34,1.92,few clouds,2
111,2021-10-02 15:11:13,,31.86,1008,34,1.92,few clouds,2
002,2021-10-02 15:11:16,,31.86,1008,34,1.92,few clouds,2
022,2021-10-02 15:11:19,,31.86,1008,34,1.92,few clouds,2
222,2021-10-02 15:11:22,,31.86,1008,34,1.92,few clouds,2
003,2021-10-02 15:11:25,,31.86,1008,34,1.92,few clouds,2
033,2021-10-02 15:11:28,,31.86,1008,34,1.92,few clouds,2
333,2021-10-02 15:11:31,,31.86,1008,34,1.92,few clouds,2
001,2021-10-02 15:12:06,,31.86,1008,34,1.92,few clouds,2
011,2021-10-02 15:12:09,,31.86,1008,34,1.92,few clouds,2
111,2021-10-02 15:12:12,,31.86,1008,34,1.92,few clouds,2
002,2021-10-02 15:12:15,,31.86,1008,34,1.92,few clouds,2
022,2021-10-02 15:12:18,,31.86,1008,34,1.92,few clouds,2
222,2021-10-02 15:12:21,,31.86,1008,34,1.92,few clouds,2
003,2021-10-02 15:12:24,,31.86,1008,34,1.92,few clouds,2
033,2021-10-02 15:12:27,,31.86,1008,34,1.92,few clouds,2
333,2021-10-02 15:12:30,,31.86,1008,34,1.92,few clouds,2
001,2021-10-02 15:13:05,,31.86,1008,34,1.92,few clouds,2
011,2021-10-02 15:13:08,,31.86,1008,34,1.92,few clouds,2
111,2021-10-02 15:13:11,,31.86,1008,34,1.92,few clouds,2
002,2021-10-02 15:13:14,,31.86,1008,34,1.92,few clouds,2
022,2021-10-02 15:13:17,,31.86,1008,34,1.92,few clouds,2
222,2021-10-02 15:13:20,,31.86,1008,34,1.92,few clouds,2
003,2021-10-02 15:13:23,,31.86,1008,34,1.92,few clouds,2
033,2021-10-02 15:13:26,,31.86,1008,34,1.92,few clouds,2
333,2021-10-02 15:13:29,,31.86,1008,34,1.92,few clouds,2
001,2021-10-02 15:14:05,,31.86,1008,34,1.92,few clouds,2
011,2021-10-02 15:14:08,,31.86,1008,34,1.92,few clouds,2
111,2021-10-02 15:14:11,,31.86,1008,34,1.92,few clouds,2
002,2021-10-02 15:14:14,,31.86,1008,34,1.92,few clouds,2
022,2021-10-02 15:14:17,,31.86,1008,34,1.92,few clouds,2
222,2021-10-02 15:14:20,,31.86,1008,34,1.92,few clouds,2
003,2021-10-02 15:14:23,,31.86,1008,34,1.92,few clouds,2
033,2021-10-02 15:14:26,,31.86,1008,34,1.92,few clouds,2
333,2021-10-02 15:14:29,,31.86,1008,34,1.92,few clouds,2
001,2021-10-02 15:15:07,,31.86,1008,34,1.92,few clouds,2
011,2021-10-02 15:15:10,,31.86,1008,34,1.92,few clouds,2
111,2021-10-02 15:15:13,,31.86,1008,34,1.92,few clouds,2
002,2021-10-02 15:15:16,,31.86,1008,34,1.92,few clouds,2
022,2021-10-02 15:15:19,,31.86,1008,34,1.92,few clouds,2
222,2021-10-02 15:15:22,,31.86,1008,34,1.92,few clouds,2
003,2021-10-02 15:15:25,,31.86,1008,34,1.92,few clouds,2
033,2021-10-02 15:15:28,,31.86,1008,34,1.92,few clouds,2
333,2021-10-02 15:15:31,,31.86,1008,34,1.92,few clouds,2
001,2021-10-02 15:16:07,,31.86,1008,34,1.92,few clouds,2
011,2021-10-02 15:16:10,,31.86,1008,34,1.92,few clouds,2
111,2021-10-02 15:16:13,,31.86,1008,34,1.92,few clouds,2
002,2021-10-02 15:16:16,,31.86,1008,34,1.92,few clouds,2
022,2021-10-02 15:16:19,,31.86,1008,34,1.92,few clouds,2
222,2021-10-02 15:16:22,,31.86,1008,34,1.92,few clouds,2
003,2021-10-02 15:16:25,,31.86,1008,34,1.92,few clouds,2
033,2021-10-02 15:16:28,,31.86,1008,34,1.92,few clouds,2
333,2021-10-02 15:16:31,,31.86,1008,34,1.92,few clouds,2
001,2021-10-02 15:17:06,,31.86,1008,34,1.92,few clouds,2
011,2021-10-02 15:17:09,,31.86,1008,34,1.92,few clouds,2
111,2021-10-02 15:17:12,,31.86,1008,34,1.92,few clouds,2
002,2021-10-02 15:17:15,,31.86,1008,34,1.92,few clouds,2
022,2021-10-02 15:17:18,,31.86,1008,34,1.92,few clouds,2
222,2021-10-02 15:17:21,,31.86,1008,34,1.92,few clouds,2
003,2021-10-02 15:17:24,,31.86,1008,34,1.92,few clouds,2
033,2021-10-02 15:17:27,,31.86,1008,34,1.92,few clouds,2
333,2021-10-02 15:17:30,,31.86,1008,34,1.92,few clouds,2
001,2021-10-02 15:19:05,,31.86,1008,34,1.92,few clouds,2
011,2021-10-02 15:19:08,,31.86,1008,34,1.92,few clouds,2
111,2021-10-02 15:19:11,,31.86,1008,34,1.92,few clouds,2
002,2021-10-02 15:19:14,,31.86,1008,34,1.92,few clouds,2
022,2021-10-02 15:19:17,,31.86,1008,34,1.92,few clouds,2
222,2021-10-02 15:19:20,,31.86,1008,34,1.92,few clouds,2
003,2021-10-02 15:19:23,,31.86,1008,34,1.92,few clouds,2
033,2021-10-02 15:19:26,,31.86,1008,34,1.92,few clouds,2
333,2021-10-02 15:19:29,,31.86,1008,34,1.92,few clouds,2
001,2021-10-02 15:20:06,,31.86,1008,34,1.92,few clouds,2
011,2021-10-02 15:20:09,,31.86,1008,34,1.92,few clouds,2
111,2021-10-02 15:20:12,,31.86,1008,34,1.92,few clouds,2
002,2021-10-02 15:20:15,,31.86,1008,34,1.92,few clouds,2
022,2021-10-02 15:20:18,,31.86,1008,34,1.92,few clouds,2
222,2021-10-02 15:20:21,,31.86,1008,34,1.92,few clouds,2
003,2021-10-02 15:20:24,,31.86,1008,34,1.92,few clouds,2
033,2021-10-02 15:20:27,,31.86,1008,34,1.92,few clouds,2
333,2021-10-02 15:20:30,,31.86,1008,34,1.92,few clouds,2
001,2021-10-02 15:21:06,,31.86,1008,34,1.92,few clouds,2
011,2021-10-02 15:21:09,,31.86,1008,34,1.92,few clouds,2
111,2021-10-02 15:21:12,,31.86,1008,34,1.92,few clouds,2
002,2021-10-02 15:21:15,,31.86,1008,34,1.92,few clouds,2
022,2021-10-02 15:21:18,,31.86,1008,34,1.92,few clouds,2
222,2021-10-02 15:21:21,,31.86,1008,34,1.92,few clouds,2
003,2021-10-02 15:21:24,,31.86,1008,34,1.92,few clouds,2
033,2021-10-02 15:21:27,,31.86,1008,34,1.92,few clouds,2
333,2021-10-02 15:21:30,,31.86,1008,34,1.92,few clouds,2
001,2021-10-02 15:22:07,,31.86,1008,34,1.92,few clouds,2
011,2021-10-02 15:22:10,,31.86,1008,34,1.92,few clouds,2
111,2021-10-02 15:22:13,,31.86,1008,34,1.92,few clouds,2
002,2021-10-02 15:22:16,,31.86,1008,34,1.92,few clouds,2
022,2021-10-02 15:22:19,,31.86,1008,34,1.92,few clouds,2
222,2021-10-02 15:22:22,,31.86,1008,34,1.92,few clouds,2
003,2021-10-02 15:22:25,,31.86,1008,34,1.92,few clouds,2
