333,2021-10-16 15:47:41,,31.86,1008,34,3.86,broken clouds,6
001,2021-10-16 15:48:14,,31.86,1008,34,3.86,broken clouds,6
011,2021-10-16 15:48:25,,31.86,1008,34,3.86,broken clouds,6
111,2021-10-16 15:48:36,,31.86,1008,34,3.86,broken clouds,6
002,2021-10-16 15:48:47,,31.86,1008,34,3.86,broken clouds,6
022,2021-10-16 15:48:58,,31.86,1008,34,3.86,broken clouds,6
222,2021-10-16 15:49:09,,31.86,1008,34,3.86,broken clouds,6
003,2021-10-16 15:49:20,,31.86,1008,34,3.86,broken clouds,6
033,2021-10-16 15:49:31,,31.86,1008,34,3.86,broken clouds,6
333,2021-10-16 15:49:42,,31.86,1008,34,3.86,broken clouds,6
001,2021-10-16 15:50:13,,31.86,1008,34,3.86,broken clouds,6
011,2021-10-16 15:50:24,,31.86,1008,34,3.86,broken clouds,6
111,2021-10-16 15:50:35,,31.86,1008,34,3.86,broken clouds,6
002,2021-10-16 15:50:46,,31.86,1008,34,3.86,broken clouds,6
022,2021-10-16 15:50:57,,31.86,1008,34,3.86,broken clouds,6
222,2021-10-16 15:51:08,,31.86,1008,34,3.86,broken clouds,6
003,2021-10-16 15:51:19,,31.86,1008,34,3.86,broken clouds,6
033,2021-10-16 15:51:30,,31.86,1008,34,3.86,broken clouds,6
333,2021-10-16 15:51:41,,31.86,1008,34,3.86,broken clouds,6
001,2021-10-16 15:52:13,,31.86,1008,34,3.86,broken clouds,6
011,2021-10-16 15:52:24,,31.86,1008,34,3.86,broken clouds,6
111,2021-10-16 15:52:35,,31.86,1008,34,3.86,broken clouds,6
002,2021-10-16 15:52:46,,31.86,1008,34,3.86,broken clouds,6
022,2021-10-16 15:52:57,,31.86,1008,34,3.86,broken clouds,6
222,2021-10-16 15:53:08,,31.86,1008,34,3.86,broken clouds,6
003,2021-10-16 15:53:19,,31.86,1008,34,3.86,broken clouds,6
033,2021-10-16 15:53:30,,31.86,1008,34,3.86,broken clouds,6
333,2021-10-16 15:53:41,,31.86,1008,34,3.86,broken clouds,6
001,2021-10-16 15:54:14,,31.86,1008,34,3.86,broken clouds,6
011,2021-10-16 15:54:25,,31.86,1008,34,3.86,broken clouds,6
111,2021-10-16 15:54:36,,31.86,1008,34,3.86,broken clouds,6
002,2021-10-16 15:54:47,,31.86,1008,34,3.86,broken clouds,6
022,2021-10-16 15:54:58,,31.86,1008,34,3.86,broken clouds,6
222,2021-10-16 15:55:09,,31.86,1008,34,3.86,broken clouds,6
003,2021-10-16 15:55:20,,31.86,1008,34,3.86,broken clouds,6
033,2021-10-16 15:55:31,,31.86,1008,34,3.86,broken clouds,6
333,2021-10-16 15:55:42,,31.86,1008,34,3.86,broken clouds,6
001,2021-10-16 15:56:14,,31.86,1008,34,3.86,broken clouds,6
011,2021-10-16 15:56:25,,31.86,1008,34,3.86,broken clouds,6
111,2021-10-16 15:56:36,,31.86,1008,34,3.86,broken clouds,6
002,2021-10-16 15:56:47,,31.86,1008,34,3.86,broken clouds,6
022,2021-10-16 15:56:58,,31.86,1008,34,3.86,broken clouds,6
222,2021-10-16 15:57:09,,31.86,1008,34,3.86,broken clouds,6
003,2021-10-16 15:57:20,,31.86,1008,34,3.86,broken clouds,6
033,2021-10-16 15:57:31,,31.86,1008,34,3.86,broken clouds,6
333,2021-10-16 15:57:42,,31.86,1008,34,3.86,broken clouds,6
001,2021-10-16 15:58:14,,31.86,1008,34,3.86,broken clouds,6
011,2021-10-16 15:58:25,,31.86,1008,34,3.86,broken clouds,6
111,2021-10-16 15:58:36,,31.86,1008,34,3.86,broken clouds,6
002,2021-10-16 15:58:47,,31.86,1008,34,3.86,broken clouds,6
022,2021-10-16 15:58:58,,31.86,1008,34,3.86,broken clouds,6
222,2021-10-16 15:59:09,,31.86,1008,34,3.86,broken clouds,6
003,2021-10-16 15:59:20,,31.86,1008,34,3.86,broken clouds,6
033,2021-10-16 15:59:31,,31.86,1008,34,3.86,broken clouds,6
333,2021-10-16 15:59:42,,31.86,1008,34,3.86,broken clouds,6
001,2021-10-16 16:00:15,,31.86,1008,34,3.86,broken clouds,6
011,2021-10-16 16:00:26,,31.86,1008,34,3.86,broken clouds,6
111,2021-10-16 16:00:37,,31.86,1008,34,3.86,broken clouds,6
002,2021-10-16 16:00:48,,31.86,1008,34,3.86,broken clouds,6
022,2021-10-16 16:00:59,,31.86,1008,34,3.86,broken clouds,6
222,2021-10-16 16:01:10,,31.86,1008,34,3.86,broken clouds,6
003,2021-10-16 16:01:21,,31.86,1008,34,3.86,broken clouds,6
033,2021-10-16 16:01:32,,31.86,1008,34,3.86,broken clouds,6
333,2021-10-16 16:01:43,,31.86,1008,34,3.86,broken clouds,6
001,2021-10-16 16:02:14,,31.86,1008,34,3.86,broken clouds,6
011,2021-10-16 16:02:25,,31.86,1008,34,3.86,broken clouds,6
111,2021-10-16 16:02:36,,31.86,1008,34,3.86,broken clouds,6
002,2021-10-16 16:02:47,,31.86,1008,34,3.86,broken clouds,6
022,2021-10-16 16:02:58,,31.86,1008,34,3.86,broken clouds,6
222,2021-10-16 16:03:09,,31.86,1008,34,3.86,broken clouds,6
003,2021-10-16 16:03:20,,31.86,1008,34,3.86,broken clouds,6
033,2021-10-16 16:03:31,,31.86,1008,34,3.86,broken clouds,6
333,2021-10-16 16:03:42,,31.86,1008,34,3.86,broken clouds,6
001,2021-10-16 16:04:13,,31.86,1008,34,3.86,broken clouds,6
011,2021-10-16 16:04:24,,31.86,1008,34,3.86,broken clouds,6
111,2021-10-16 16:04:35,,31.86,1008,34,3.86,broken clouds,6
002,2021-10-16 16:04:46,,31.86,1008,34,3.86,broken clouds,6
022,2021-10-16 16:04:57,,31.86,1008,34,3.86,broken clouds,6
222,2021-10-16 16:05:08,,31.86,1008,34,3.86,broken clouds,6
003,2021-10-16 16:05:19,,31.86,1008,34,3.86,broken clouds,6
033,2021-10-16 16:05:30,,31.86,1008,34,3.86,broken clouds,6
333,2021-10-16 16:05:42,,31.86,1008,34,3.86,broken clouds,6
001,2021-10-16 16:06:14,,31.86,1008,34,3.86,broken clouds,6
011,2021-10-16 16:06:25,,31.86,1008,34,3.86,broken clouds,6
111,2021-10-16 16:06:36,,31.86,1008,34,3.86,broken clouds,6
002,2021-10-16 16:06:47,,31.86,1008,34,3.86,broken clouds,6
022,2021-10-16 16:06:58,,31.86,1008,34,3.86,broken clouds,6
222,2021-10-16 16:07:09,,31.86,1008,34,3.86,broken clouds,6
003,2021-10-16 16:07:20,,31.86,1008,34,3.86,broken clouds,6
033,2021-10-16 16:07:31,,31.86,1008,34,3.86,broken clouds,6
333,2021-10-16 16:07:42,,31.86,1008,34,3.86,broken clouds,6
001,2021-10-16 16:08:14,,31.86,1008,34,3.86,broken clouds,6
011,2021-10-16 16:08:25,,31.86,1008,34,3.86,broken clouds,6
111,2021-10-16 16:08:36,,31.86,1008,34,3.86,broken clouds,6
002,2021-10-16 16:08:47,,31.86,1008,34,3.86,broken clouds,6
022,2021-10-16 16:08:58,,31.86,1008,34,3.86,broken clouds,6
222,2021-10-16 16:09:09,,31.86,1008,34,3.86,broken clouds,6
003,2021-10-16 16:09:20,,31.86,1008,34,3.86,broken clouds,6
033,2021-10-16 16:09:31,,31.86,1008,34,3.86,broken clouds,6
333,2021-10-16 16:09:42,,31.86,1008,34,3.86,broken clouds,6
001,2021-10-16 16:10:14,,31.86,1008,34,3.86,broken clouds,6
011,2021-10-16 16:10:25,,31.86,1008,34,3.86,broken clouds,6
111,2021-10-16 16:10:36,,31.86,1008,34,3.86,broken clouds,6
002,2021-10-16 16:10:47,,31.86,1008,34,3.86,broken clouds,6
022,2021-10-16 16:10:58,,31.86,1008,34,3.86,broken clouds,6
222,2021-10-16 16:11:09,,31.86,1008,34,3.86,broken clouds,6
003,2021-10-16 16:11:20,,31.86,1008,34,3.86,broken clouds,6
033,2021-10-16 16:11:31,,31.86,1008,34,3.86,broken clouds,6
333,2021-10-16 16:11:42,,31.86,1008,34,3.86,broken clouds,6
001,2021-10-16 16:12:13,,31.86,1008,34,3.86,broken clouds,6
011,2021-10-16 16:12:24,,31.86,1008,34,3.86,broken clouds,6
111,2021-10-16 16:12:35,,31.86,1008,34,3.86,broken clouds,6
002,2021-10-16 16:12:46,,31.86,1008,34,3.86,broken clouds,6
022,2021-10-16 16:12:57,,31.86,1008,34,3.86,broken clouds,6
222,2021-10-16 16:13:08,,31.86,1008,34,3.86,broken clouds,6
003,2021-10-16 16:13:19,,31.86,1008,34,3.86,broken clouds,6
033,2021-10-16 16:13:30,,31.86,1008,34,3.86,broken clouds,6
333,2021-10-16 16:13:41,,31.86,1008,34,3.86,broken clouds,6
001,2021-10-16 16:14:14,,31.86,1008,34,3.86,broken clouds,6
011,2021-10-16 16:14:25,,31.86,1008,34,3.86,broken clouds,6
111,2021-10-16 16:14:36,,31.86,1008,34,3.86,broken clouds,6
002,2021-10-16 16:14:47,,31.86,1008,34,3.86,broken clouds,6
022,2021-10-16 16:14:58,,31.86,1008,34,3.86,broken clouds,6
222,2021-10-16 16:15:09,,31.86,1008,34,3.86,broken clouds,6
003,2021-10-16 16:15:20,,31.86,1008,34,3.86,broken clouds,6
033,2021-10-16 16:15:31,,31.86,1008,34,3.86,broken clouds,6
333,2021-10-16 16:15:42,,31.86,1008,34,3.86,broken clouds,6
001,2021-10-16 16:16:13,,31.86,1008,34,3.86,broken clouds,6
011,2021-10-16 16:16:24,,31.86,1008,34,3.86,broken clouds,6
111,2021-10-16 16:16:35,,31.86,1008,34,3.86,broken clouds,6
002,2021-10-16 16:16:46,,31.86,1008,34,3.86,broken clouds,6
022,2021-10-16 16:16:57,,31.86,1008,34,3.86,broken clouds,6
222,2021-10-16 16:17:08,,31.86,1008,34,3.86,broken clouds,6
003,2021-10-16 16:17:19,,31.86,1008,34,3.86,broken clouds,6
033,2021-10-16 16:17:30,,31.86,1008,34,3.86,broken clouds,6
333,2021-10-16 16:17:41,,31.86,1008,34,3.86,broken clouds,6
001,2021-10-16 16:18:15,,31.86,1008,34,3.86,broken clouds,6
011,2021-10-16 16:18:26,,31.86,1008,34,3.86,broken clouds,6
111,2021-10-16 16:18:37,,31.86,1008,34,3.86,broken clouds,6
002,2021-10-16 16:18:48,,31.86,1008,34,3.86,broken clouds,6
022,2021-10-16 16:19:00,,31.86,1008,34,3.86,broken clouds,6
222,2021-10-16 16:19:11,,31.86,1008,34,3.86,broken clouds,6
003,2021-10-16 16:19:22,,31.86,1008,34,3.86,broken clouds,6
033,2021-10-16 16:19:33,,31.86,1008,34,3.86,broken clouds,6
333,2021-10-16 16:19:44,,31.86,1008,34,3.86,broken clouds,6
001,2021-10-16 16:20:13,,31.86,1008,34,3.86,broken clouds,6
011,2021-10-16 16:20:24,,31.86,1008,34,3.86,broken clouds,6
111,2021-10-16 16:20:35,,31.86,1008,34,3.86,broken clouds,6
002,2021-10-16 16:20:46,,31.86,1008,34,3.86,broken clouds,6
022,2021-10-16 16:20:57,,31.86,1008,34,3.86,broken clouds,6
222,2021-10-16 16:21:08,,31.86,1008,34,3.86,broken clouds,6
003,2021-10-16 16:21:19,,31.86,1008,34,3.86,broken clouds,6
033,2021-10-16 16:21:30,,31.86,1008,34,3.86,broken clouds,6
333,2021-10-16 16:21:41,,31.86,1008,34,3.86,broken clouds,6
001,2021-10-16 16:22:13,,31.86,1008,34,3.86,broken clouds,6
011,2021-10-16 16:22:24,,31.86,1008,34,3.86,broken clouds,6
111,2021-10-16 16:22:35,,31.86,1008,34,3.86,broken clouds,6
002,2021-10-16 16:22:46,,31.86,1008,34,3.86,broken clouds,6
022,2021-10-16 16:22:57,,31.86,1008,34,3.86,broken clouds,6
222,2021-10-16 16:23:08,,31.86,1008,34,3.86,broken clouds,6
003,2021-10-16 16:23:19,,31.86,1008,34,3.86,broken clouds,6
033,2021-10-16 16:23:30,,31.86,1008,34,3.86,broken clouds,6
333,2021-10-16 16:23:41,,31.86,1008,34,3.86,broken clouds,6
001,2021-10-16 16:24:13,,31.86,1008,34,3.86,broken clouds,6
011,2021-10-16 16:24:24,,31.86,1008,34,3.86,broken clouds,6
111,2021-10-16 16:24:35,,31.86,1008,34,3.86,broken clouds,6
002,2021-10-16 16:24:46,,31.86,1008,34,3.86,broken clouds,6
022,2021-10-16 16:24:58,,31.86,1008,34,3.86,broken clouds,6
222,2021-10-16 16:25:09,,31.86,1008,34,3.86,broken clouds,6
003,2021-10-16 16:25:20,,31.86,1008,34,3.86,broken clouds,6
033,2021-10-16 16:25:31,,31.86,1008,34,3.86,broken clouds,6
333,2021-10-16 16:25:42,,31.86,1008,34,3.86,broken clouds,6
001,2021-10-16 16:26:14,,30.62,1008,34,3.86,broken clouds,6
011,2021-10-16 16:26:25,,30.62,1008,34,3.86,broken clouds,6
111,2021-10-16 16:26:36,,30.62,1008,34,3.86,broken clouds,6
002,2021-10-16 16:26:47,,30.62,1008,34,3.86,broken clouds,6
022,2021-10-16 16:26:58,,30.62,1008,34,3.86,broken clouds,6
222,2021-10-16 16:27:09,,30.62,1008,34,3.86,broken clouds,6
003,2021-10-16 16:27:20,,30.62,1008,34,3.86,broken clouds,6
033,2021-10-16 16:27:31,,30.62,1008,34,3.86,broken clouds,6
333,2021-10-16 16:27:42,,30.62,1008,34,3.86,broken clouds,6
001,2021-10-16 16:28:13,,30.62,1008,34,3.86,broken clouds,6
011,2021-10-16 16:28:24,,30.62,1008,34,3.86,broken clouds,6
111,2021-10-16 16:28:35,,30.62,1008,34,3.86,broken clouds,6
002,2021-10-16 16:28:46,,30.62,1008,34,3.86,broken clouds,6
022,2021-10-16 16:28:57,,30.62,1008,34,3.86,broken clouds,6
222,2021-10-16 16:29:08,,30.62,1008,34,3.86,broken clouds,6
003,2021-10-16 16:29:19,,30.62,1008,34,3.86,broken clouds,6
033,2021-10-16 16:29:30,,30.62,1008,34,3.86,broken clouds,6
333,2021-10-16 16:29:41,,30.62,1008,34,3.86,broken clouds,6
001,2021-10-16 16:30:14,,31.47,1008,40,4.95,broken clouds,6
011,2021-10-16 16:30:25,,31.47,1008,40,4.95,broken clouds,6
111,2021-10-16 16:30:36,,31.47,1008,40,4.95,broken clouds,6
002,2021-10-16 16:30:47,,31.47,1008,40,4.95,broken clouds,6
022,2021-10-16 16:30:58,,31.47,1008,40,4.95,broken clouds,6
222,2021-10-16 16:31:09,,31.47,1008,40,4.95,broken clouds,6
003,2021-10-16 16:31:20,,31.47,1008,40,4.95,broken clouds,6
033,2021-10-16 16:31:31,,31.47,1008,40,4.95,broken clouds,6
333,2021-10-16 16:31:42,,31.47,1008,40,4.95,broken clouds,6
001,2021-10-16 16:32:14,,30.62,1008,34,3.86,broken clouds,6
011,2021-10-16 16:32:25,,30.62,1008,34,3.86,broken clouds,6
111,2021-10-16 16:32:36,,30.62,1008,34,3.86,broken clouds,6
002,2021-10-16 16:32:47,,30.62,1008,34,3.86,broken clouds,6
022,2021-10-16 16:32:58,,30.62,1008,34,3.86,broken clouds,6
222,2021-10-16 16:33:09,,30.62,1008,34,3.86,broken clouds,6
003,2021-10-16 16:33:20,,30.62,1008,34,3.86,broken clouds,6
033,2021-10-16 16:33:31,,30.62,1008,34,3.86,broken clouds,6
333,2021-10-16 16:33:42,,30.62,1008,34,3.86,broken clouds,6
001,2021-10-16 16:34:13,,31.47,1008,40,4.95,broken clouds,6
011,2021-10-16 16:34:24,,31.47,1008,40,4.95,broken clouds,6
111,2021-10-16 16:34:35,,31.47,1008,40,4.95,broken clouds,6
002,2021-10-16 16:34:46,,31.47,1008,40,4.95,broken clouds,6
022,2021-10-16 16:34:57,,31.47,1008,40,4.95,broken clouds,6
222,2021-10-16 16:35:08,,31.47,1008,40,4.95,broken clouds,6
003,2021-10-16 16:35:19,,31.47,1008,40,4.95,broken clouds,6
033,2021-10-16 16:35:30,,31.47,1008,40,4.95,broken clouds,6
333,2021-10-16 16:35:41,,31.47,1008,40,4.95,broken clouds,6
001,2021-10-16 16:36:14,,31.47,1008,40,4.95,broken clouds,6
011,2021-10-16 16:36:25,,31.47,1008,40,4.95,broken clouds,6
111,2021-10-16 16:36:36,,31.47,1008,40,4.95,broken clouds,6
002,2021-10-16 16:36:48,,31.47,1008,40,4.95,broken clouds,6
022,2021-10-16 16:36:59,,31.47,1008,40,4.95,broken clouds,6
222,2021-10-16 16:37:10,,31.47,1008,40,4.95,broken clouds,6
003,2021-10-16 16:37:21,,31.47,1008,40,4.95,broken clouds,6
033,2021-10-16 16:37:32,,31.47,1008,40,4.95,broken clouds,6
333,2021-10-16 16:37:43,,31.47,1008,40,4.95,broken clouds,6
001,2021-10-16 16:38:13,,31.47,1008,40,4.95,broken clouds,6
011,2021-10-16 16:38:25,,31.47,1008,40,4.95,broken clouds,6
111,2021-10-16 16:38:36,,31.47,1008,40,4.95,broken clouds,6
002,2021-10-16 16:38:47,,31.47,1008,40,4.95,broken clouds,6
022,2021-10-16 16:38:58,,31.47,1008,40,4.95,broken clouds,6
222,2021-10-16 16:39:09,,31.47,1008,40,4.95,broken clouds,6
003,2021-10-16 16:39:20,,31.47,1008,40,4.95,broken clouds,6
033,2021-10-16 16:39:31,,31.47,1008,40,4.95,broken clouds,6
333,2021-10-16 16:39:42,,31.47,1008,40,4.95,broken clouds,6
001,2021-10-16 16:40:14,,31.47,1008,40,4.95,broken clouds,6
011,2021-10-16 16:40:25,,31.47,1008,40,4.95,broken clouds,6
111,2021-10-16 16:40:36,,31.47,1008,40,4.95,broken clouds,6
002,2021-10-16 16:40:47,,31.47,1008,40,4.95,broken clouds,6
022,2021-10-16 16:40:59,,31.47,1008,40,4.95,broken clouds,6
222,2021-10-16 16:41:10,,31.47,1008,40,4.95,broken clouds,6
003,2021-10-16 16:41:21,,31.47,1008,40,4.95,broken clouds,6
033,2021-10-16 16:41:32,,31.47,1008,40,4.95,broken clouds,6
333,2021-10-16 16:41:43,,31.47,1008,40,4.95,broken clouds,6
001,2021-10-16 16:42:13,,31.47,1008,40,4.95,broken clouds,6
011,2021-10-16 16:42:24,,31.47,1008,40,4.95,broken clouds,6
111,2021-10-16 16:42:35,,31.47,1008,40,4.95,broken clouds,6
002,2021-10-16 16:42:46,,31.47,1008,40,4.95,broken clouds,6
022,2021-10-16 16:42:57,,31.47,1008,40,4.95,broken clouds,6
222,2021-10-16 16:43:08,,31.47,1008,40,4.95,broken clouds,6
003,2021-10-16 16:43:19,,31.47,1008,40,4.95,broken clouds,6
033,2021-10-16 16:43:30,,31.47,1008,40,4.95,broken clouds,6
333,2021-10-16 16:43:41,,31.47,1008,40,4.95,broken clouds,6
001,2021-10-16 16:44:13,,31.47,1008,40,4.95,broken clouds,6
011,2021-10-16 16:44:24,,31.47,1008,40,4.95,broken clouds,6
111,2021-10-16 16:44:35,,31.47,1008,40,4.95,broken clouds,6
002,2021-10-16 16:44:46,,31.47,1008,40,4.95,broken clouds,6
022,2021-10-16 16:44:57,,31.47,1008,40,4.95,broken clouds,6
222,2021-10-16 16:45:09,,31.47,1008,40,4.95,broken clouds,6
003,2021-10-16 16:45:20,,31.47,1008,40,4.95,broken clouds,6
033,2021-10-16 16:45:31,,31.47,1008,40,4.95,broken clouds,6
333,2021-10-16 16:45:42,,31.47,1008,40,4.95,broken clouds,6
001,2021-10-16 16:46:13,,31.47,1008,40,4.95,broken clouds,6
011,2021-10-16 16:46:24,,31.47,1008,40,4.95,broken clouds,6
111,2021-10-16 16:46:35,,31.47,1008,40,4.95,broken clouds,6
002,2021-10-16 16:46:46,,31.47,1008,40,4.95,broken clouds,6
022,2021-10-16 16:46:57,,31.47,1008,40,4.95,broken clouds,6
222,2021-10-16 16:47:08,,31.47,1008,40,4.95,broken clouds,6
003,2021-10-16 16:47:19,,31.47,1008,40,4.95,broken clouds,6
033,2021-10-16 16:47:30,,31.47,1008,40,4.95,broken clouds,6
333,2021-10-16 16:47:41,,31.47,1008,40,4.95,broken clouds,6
001,2021-10-16 16:48:16,,31.47,1008,40,4.95,broken clouds,6
011,2021-10-16 16:48:27,,31.47,1008,40,4.95,broken clouds,6
111,2021-10-16 16:48:38,,31.47,1008,40,4.95,broken clouds,6
002,2021-10-16 16:48:49,,31.47,1008,40,4.95,broken clouds,6
022,2021-10-16 16:49:00,,31.47,1008,40,4.95,broken clouds,6
222,2021-10-16 16:49:11,,31.47,1008,40,4.95,broken clouds,6
003,2021-10-16 16:49:22,,31.47,1008,40,4.95,broken clouds,6
033,2021-10-16 16:49:33,,31.47,1008,40,4.95,broken clouds,6
333,2021-10-16 16:49:44,,31.47,1008,40,4.95,broken clouds,6
001,2021-10-16 16:50:14,,31.47,1008,40,4.95,broken clouds,6
011,2021-10-16 16:50:25,,31.47,1008,40,4.95,broken clouds,6
111,2021-10-16 16:50:36,,31.47,1008,40,4.95,broken clouds,6
002,2021-10-16 16:50:47,,31.47,1008,40,4.95,broken clouds,6
022,2021-10-16 16:50:58,,31.47,1008,40,4.95,broken clouds,6
222,2021-10-16 16:51:09,,31.47,1008,40,4.95,broken clouds,6
003,2021-10-16 16:51:20,,31.47,1008,40,4.95,broken clouds,6
033,2021-10-16 16:51:31,,31.47,1008,40,4.95,broken clouds,6
333,2021-10-16 16:51:42,,31.47,1008,40,4.95,broken clouds,6
001,2021-10-16 16:52:14,,31.47,1008,40,4.95,broken clouds,6
011,2021-10-16 16:52:25,,31.47,1008,40,4.95,broken clouds,6
111,2021-10-16 16:52:36,,31.47,1008,40,4.95,broken clouds,6
002,2021-10-16 16:52:47,,31.47,1008,40,4.95,broken clouds,6
022,2021-10-16 16:52:58,,31.47,1008,40,4.95,broken clouds,6
222,2021-10-16 16:53:09,,31.47,1008,40,4.95,broken clouds,6
003,2021-10-16 16:53:20,,31.47,1008,40,4.95,broken clouds,6
033,2021-10-16 16:53:31,,31.47,1008,40,4.95,broken clouds,6
333,2021-10-16 16:53:42,,31.47,1008,40,4.95,broken clouds,6
001,2021-10-16 16:54:13,,31.47,1008,40,4.95,broken clouds,6
011,2021-10-16 16:54:24,,31.47,1008,40,4.95,broken clouds,6
111,2021-10-16 16:54:35,,31.47,1008,40,4.95,broken clouds,6
002,2021-10-16 16:54:46,,31.47,1008,40,4.95,broken clouds,6
022,2021-10-16 16:54:57,,31.47,1008,40,4.95,broken clouds,6
222,2021-10-16 16:55:08,,31.47,1008,40,4.95,broken clouds,6
003,2021-10-16 16:55:19,,31.47,1008,40,4.95,broken clouds,6
033,2021-10-16 16:55:30,,31.47,1008,40,4.95,broken clouds,6
333,2021-10-16 16:55:41,,31.47,1008,40,4.95,broken clouds,6
001,2021-10-16 16:56:15,,31.47,1008,40,4.95,broken clouds,6
011,2021-10-16 16:56:26,,31.47,1008,40,4.95,broken clouds,6
111,2021-10-16 16:56:37,,31.47,1008,40,4.95,broken clouds,6
002,2021-10-16 16:56:48,,31.47,1008,40,4.95,broken clouds,6
022,2021-10-16 16:56:59,,31.47,1008,40,4.95,broken clouds,6
222,2021-10-16 16:57:10,,31.47,1008,40,4.95,broken clouds,6
003,2021-10-16 16:57:21,,31.47,1008,40,4.95,broken clouds,6
033,2021-10-16 16:57:32,,31.47,1008,40,4.95,broken clouds,6
333,2021-10-16 16:57:43,,31.47,1008,40,4.95,broken clouds,6
001,2021-10-16 16:58:14,,31.47,1008,40,4.95,broken clouds,6
011,2021-10-16 16:58:25,,31.47,1008,40,4.95,broken clouds,6
111,2021-10-16 16:58:36,,31.47,1008,40,4.95,broken clouds,6
002,2021-10-16 16:58:47,,31.47,1008,40,4.95,broken clouds,6
022,2021-10-16 16:58:58,,31.47,1008,40,4.95,broken clouds,6
222,2021-10-16 16:59:09,,31.47,1008,40,4.95,broken clouds,6
003,2021-10-16 16:59:20,,31.47,1008,40,4.95,broken clouds,6
033,2021-10-16 16:59:31,,31.47,1008,40,4.95,broken clouds,6
333,2021-10-16 16:59:42,,31.47,1008,40,4.95,broken clouds,6
001,2021-10-16 17:00:13,,31.47,1008,40,4.95,broken clouds,6
011,2021-10-16 17:00:24,,31.47,1008,40,4.95,broken clouds,6
111,2021-10-16 17:00:35,,31.47,1008,40,4.95,broken clouds,6
002,2021-10-16 17:00:46,,31.47,1008,40,4.95,broken clouds,6
022,2021-10-16 17:00:57,,31.47,1008,40,4.95,broken clouds,6
222,2021-10-16 17:01:08,,31.47,1008,40,4.95,broken clouds,6
003,2021-10-16 17:01:19,,31.47,1008,40,4.95,broken clouds,6
033,2021-10-16 17:01:30,,31.47,1008,40,4.95,broken clouds,6
333,2021-10-16 17:01:41,,31.47,1008,40,4.95,broken clouds,6
001,2021-10-16 17:02:13,,31.47,1008,40,4.95,broken clouds,6
011,2021-10-16 17:02:24,,31.47,1008,40,4.95,broken clouds,6
111,2021-10-16 17:02:35,,31.47,1008,40,4.95,broken clouds,6
002,2021-10-16 17:02:46,,31.47,1008,40,4.95,broken clouds,6
022,2021-10-16 17:02:57,,31.47,1008,40,4.95,broken clouds,6
222,2021-10-16 17:03:08,,31.47,1008,40,4.95,broken clouds,6
003,2021-10-16 17:03:19,,31.47,1008,40,4.95,broken clouds,6
033,2021-10-16 17:03:30,,31.47,1008,40,4.95,broken clouds,6
333,2021-10-16 17:03:41,,31.47,1008,40,4.95,broken clouds,6
001,2021-10-16 17:04:14,,30.19,1008,40,4.95,broken clouds,6
011,2021-10-16 17:04:25,,30.19,1008,40,4.95,broken clouds,6
111,2021-10-16 17:04:36,,30.19,1008,40,4.95,broken clouds,6
002,2021-10-16 17:04:47,,30.19,1008,40,4.95,broken clouds,6
022,2021-10-16 17:04:58,,30.19,1008,40,4.95,broken clouds,6
222,2021-10-16 17:05:09,,30.19,1008,40,4.95,broken clouds,6
003,2021-10-16 17:05:20,,30.19,1008,40,4.95,broken clouds,6
033,2021-10-16 17:05:31,,30.19,1008,40,4.95,broken clouds,6
333,2021-10-16 17:05:42,,30.19,1008,40,4.95,broken clouds,6
001,2021-10-16 17:06:13,,31.47,1008,40,4.95,broken clouds,6
011,2021-10-16 17:06:24,,31.47,1008,40,4.95,broken clouds,6
111,2021-10-16 17:06:35,,31.47,1008,40,4.95,broken clouds,6
002,2021-10-16 17:06:46,,31.47,1008,40,4.95,broken clouds,6
022,2021-10-16 17:06:57,,31.47,1008,40,4.95,broken clouds,6
222,2021-10-16 17:07:08,,31.47,1008,40,4.95,broken clouds,6
003,2021-10-16 17:07:19,,31.47,1008,40,4.95,broken clouds,6
